/cm/local/apps/slurm/var/spool/job403245/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403245/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403245/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:54:38.832971: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:54:38.868038: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:54:38.868063: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:54:38.869174: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:54:38.874657: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:54:41.418316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.01_MAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:58:52,465] A new study created in memory with name: no-name-a9e7e2ca-7cf1-4fe7-bedd-05a739f6c11a
[I 2023-11-21 16:58:54,358] Trial 5 finished with value: 2.306920413271886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:54,782] Trial 21 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:54,977] Trial 9 finished with value: 2.306920413271886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:55,165] Trial 18 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:55,377] Trial 20 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:55,582] Trial 6 finished with value: 2.306920413271886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:55,794] Trial 19 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:56,445] Trial 40 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:56,741] Trial 27 finished with value: 2.306920413271886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:56,999] Trial 37 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:57,262] Trial 33 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:57,504] Trial 43 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:57,729] Trial 17 finished with value: 2.306920413271886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:57,922] Trial 41 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:58,257] Trial 14 finished with value: 2.3236737754411636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:58,536] Trial 12 finished with value: 2.3236737754411636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:58,884] Trial 31 finished with value: 2.306920413271886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:59,109] Trial 1 finished with value: 2.3236737754411636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:59,345] Trial 8 finished with value: 2.3236737754411636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:59,551] Trial 46 finished with value: 5.909553522882201 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.306920413271886.
[I 2023-11-21 16:58:59,855] Trial 35 finished with value: 2.306920413271886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.306920413271886.
