/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.244404: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.277118: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.277139: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.277929: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.282705: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 09:52:54.302024: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.9_MNAR_0
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 09:54:03,919] A new study created in memory with name: no-name-46d7ac97-3545-4fed-a967-d7f3b5c09cc8
[I 2023-11-21 09:54:05,209] Trial 0 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:05,587] Trial 10 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:05,799] Trial 5 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:06,141] Trial 9 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:06,463] Trial 36 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:06,660] Trial 19 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:06,826] Trial 15 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:06,995] Trial 22 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:07,181] Trial 24 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:07,375] Trial 23 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.608051136071945.
[I 2023-11-21 09:54:07,618] Trial 21 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:07,786] Trial 7 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:07,976] Trial 4 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:08,163] Trial 31 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:08,377] Trial 1 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:08,615] Trial 46 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:08,800] Trial 16 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
