/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.856124: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.892504: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.892528: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.893667: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.899756: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 09:52:54.079852: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.9_MAR_0
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 09:54:13,888] A new study created in memory with name: no-name-2fb1fe31-c6a4-43cf-996a-b883e3d36d62
[I 2023-11-21 09:54:14,944] Trial 1 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.7605067906254686.
[I 2023-11-21 09:54:15,557] Trial 16 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.7605067906254686.
[I 2023-11-21 09:54:15,951] Trial 2 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.7605067906254686.
[I 2023-11-21 09:54:16,157] Trial 8 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.7605067906254686.
[I 2023-11-21 09:54:16,496] Trial 19 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.7605067906254686.
[I 2023-11-21 09:54:17,070] Trial 25 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.7605067906254686.
[I 2023-11-21 09:54:17,338] Trial 14 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.7605067906254686.
[I 2023-11-21 09:54:17,669] Trial 4 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:17,964] Trial 5 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:18,218] Trial 7 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:18,581] Trial 32 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:18,863] Trial 36 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:19,202] Trial 21 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:19,445] Trial 18 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
