/cm/local/apps/slurm/var/spool/job403176/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403176/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403176/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:56:10.520454: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:56:10.554359: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:56:10.554383: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:56:10.555198: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:56:10.560141: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 15:56:11.976743: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.1_MCAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 15:59:12,620] A new study created in memory with name: no-name-d88fc0b8-b3a6-4157-a9f0-312f9428f468
[I 2023-11-21 15:59:15,693] Trial 21 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 6.604909458297155.
[I 2023-11-21 15:59:16,259] Trial 16 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 6.604909458297155.
[I 2023-11-21 15:59:16,459] Trial 23 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 6.604909458297155.
[I 2023-11-21 15:59:16,711] Trial 3 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:16,941] Trial 7 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:17,195] Trial 26 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:17,502] Trial 12 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:17,709] Trial 30 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:18,016] Trial 6 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:18,217] Trial 0 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:18,434] Trial 14 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:18,634] Trial 8 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:18,992] Trial 20 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:19,263] Trial 29 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:19,509] Trial 22 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:19,778] Trial 31 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:20,109] Trial 10 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:20,401] Trial 37 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:20,861] Trial 39 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:21,186] Trial 18 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:21,852] Trial 32 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:22,018] Trial 42 finished with value: 6.604909458297155 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:22,716] Trial 44 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:22,914] Trial 9 finished with value: 2.354367998407523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:23,169] Trial 5 finished with value: 2.354367998407523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3252933203414226.
[I 2023-11-21 15:59:23,638] Trial 41 finished with value: 2.3252933203414226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3252933203414226.
