/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:33:18.153573: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:33:18.189147: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:33:18.189171: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:33:18.190112: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:33:18.195558: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:33:21.056019: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.5_MAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:36:48,766] A new study created in memory with name: no-name-22aacbfb-b2b3-4a79-8c5f-2c3adde5bf17
[I 2023-11-21 16:36:50,311] Trial 7 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.9361320699602995.
[I 2023-11-21 16:36:50,681] Trial 5 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.9361320699602995.
[I 2023-11-21 16:36:50,971] Trial 19 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.9361320699602995.
[I 2023-11-21 16:36:51,319] Trial 9 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.9361320699602995.
[I 2023-11-21 16:36:51,583] Trial 16 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.9361320699602995.
[I 2023-11-21 16:36:51,803] Trial 14 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.9361320699602995.
[I 2023-11-21 16:36:52,072] Trial 26 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.9361320699602995.
[I 2023-11-21 16:36:52,304] Trial 4 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:52,475] Trial 6 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:52,750] Trial 13 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:53,065] Trial 8 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:53,292] Trial 36 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:53,602] Trial 40 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:53,898] Trial 24 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:54,278] Trial 12 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:54,546] Trial 22 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:54,899] Trial 30 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:55,290] Trial 34 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:55,557] Trial 2 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:55,843] Trial 28 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:56,070] Trial 33 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:56,344] Trial 0 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:56,588] Trial 18 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
