/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 13:02:09.572665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 13:02:09.608234: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 13:02:09.608260: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 13:02:09.609403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 13:02:09.614981: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 13:02:13.813414: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.3_MCAR_1
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 13:04:16,958] A new study created in memory with name: no-name-966d1044-f447-4be7-bfab-67d884d4865d
[I 2023-11-21 13:04:19,553] Trial 3 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.588571738908399.
[I 2023-11-21 13:04:20,004] Trial 2 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:20,418] Trial 19 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:20,848] Trial 18 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:21,553] Trial 13 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:22,016] Trial 23 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:22,341] Trial 22 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:22,733] Trial 26 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:22,892] Trial 14 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:23,181] Trial 9 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:23,353] Trial 31 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:24,103] Trial 33 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:24,458] Trial 35 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
