/cm/local/apps/slurm/var/spool/job403175/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403175/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403175/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:56:11.318874: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:56:11.356141: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:56:11.356167: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:56:11.357555: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:56:11.363812: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 15:56:12.736506: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.01_MAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 15:58:56,050] A new study created in memory with name: no-name-e01ae6cb-0cbe-4d0b-b867-8661d16f4b7f
[I 2023-11-21 15:58:57,708] Trial 3 finished with value: 5.768124157600054 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 5.768124157600054.
[I 2023-11-21 15:58:58,243] Trial 6 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:58:58,565] Trial 11 finished with value: 5.768124157600054 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:58:58,748] Trial 22 finished with value: 5.768124157600054 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:58:59,004] Trial 5 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:58:59,254] Trial 1 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:58:59,505] Trial 27 finished with value: 5.768124157600054 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:58:59,698] Trial 2 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:58:59,953] Trial 7 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:00,137] Trial 29 finished with value: 5.768124157600054 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:00,379] Trial 12 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:00,715] Trial 19 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:01,026] Trial 43 finished with value: 5.768124157600054 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:01,252] Trial 0 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:01,514] Trial 8 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:01,920] Trial 46 finished with value: 5.768124157600054 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:02,266] Trial 23 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
[I 2023-11-21 15:59:02,269] Trial 37 finished with value: 2.7530054448713788 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.7530054448713788.
