/cm/local/apps/slurm/var/spool/job403257/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403257/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403257/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:30.565346: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:30.601208: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:30.601231: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:30.602590: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:30.608671: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 17:05:31.759983: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.1_MNAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 17:10:01,402] A new study created in memory with name: no-name-bd3f42e1-6884-4135-b373-77de05b2a5b0
[I 2023-11-21 17:10:02,632] Trial 0 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.533679268710484.
[I 2023-11-21 17:10:02,978] Trial 3 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.533679268710484.
[I 2023-11-21 17:10:03,423] Trial 2 finished with value: 2.2953021700652423 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:03,671] Trial 1 finished with value: 2.2953021700652423 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:03,912] Trial 21 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:04,222] Trial 12 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:04,451] Trial 35 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:04,729] Trial 29 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:05,029] Trial 31 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:05,293] Trial 11 finished with value: 2.2953021700652423 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:05,462] Trial 30 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:05,663] Trial 26 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:05,985] Trial 36 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:06,254] Trial 17 finished with value: 2.2953021700652423 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:06,511] Trial 40 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:06,783] Trial 32 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:06,959] Trial 46 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:07,443] Trial 37 finished with value: 2.2953021700652423 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:07,700] Trial 38 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:08,064] Trial 47 finished with value: 2.2953021700652423 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:08,263] Trial 42 finished with value: 2.2953021700652423 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:08,498] Trial 22 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:08,749] Trial 43 finished with value: 2.2953021700652423 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:08,957] Trial 8 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:08,959] Trial 13 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:09,337] Trial 6 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:09,773] Trial 9 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:10,003] Trial 5 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:10,323] Trial 14 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:10,576] Trial 18 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:10,822] Trial 50 finished with value: 6.533679268710484 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:11,154] Trial 19 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:11,409] Trial 27 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:11,791] Trial 25 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
[I 2023-11-21 17:10:12,095] Trial 23 finished with value: 2.324077371461859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2953021700652423.
