Run: 1
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:29:11.276148: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:29:11.310575: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:29:11.310599: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:29:11.311706: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:29:11.317291: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-05 17:29:13.150506: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs/tpot2_base_normal_30_0.01_MCAR
0.6518580913543701
loading data
tpot2_imputetest/Impute_Experiments/data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-05 17:29:21,738] A new study created in memory with name: no-name-f78f7abd-7e6e-4f0f-882e-106a06e74f17
[I 2023-12-05 17:29:21,779] Trial 3 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:21,969] Trial 0 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:22,123] Trial 1 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:22,288] Trial 2 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:22,545] Trial 7 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:22,732] Trial 4 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:22,898] Trial 5 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:23,059] Trial 9 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:23,312] Trial 8 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:23,496] Trial 6 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:23,670] Trial 14 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:23,873] Trial 15 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:24,028] Trial 11 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:24,187] Trial 12 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:24,345] Trial 19 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:24,517] Trial 18 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:24,779] Trial 22 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:24,959] Trial 20 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:25,127] Trial 21 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:25,291] Trial 16 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:25,454] Trial 10 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:25,626] Trial 13 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:25,791] Trial 27 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:25,955] Trial 26 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:26,107] Trial 24 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:26,265] Trial 25 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:26,429] Trial 23 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:26,615] Trial 17 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:26,804] Trial 28 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:26,979] Trial 36 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:27,161] Trial 31 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:27,338] Trial 29 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:27,599] Trial 44 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:27,783] Trial 39 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:27,949] Trial 32 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:28,119] Trial 42 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:28,286] Trial 45 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:28,459] Trial 30 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:28,445] Trial 43 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
