/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:25.000762: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:25.036007: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:25.036032: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:25.037146: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:25.042609: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-22 20:43:28.207902: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.5_MCAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-22 20:48:18,719] A new study created in memory with name: no-name-8b4957ec-7bc6-4742-8389-a64221ace5e7
[I 2023-11-22 20:48:21,056] Trial 4 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.6006071471305745.
[I 2023-11-22 20:48:22,509] Trial 2 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:22,748] Trial 7 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:22,988] Trial 18 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:23,232] Trial 22 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:23,713] Trial 0 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:23,897] Trial 3 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:24,399] Trial 35 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:24,810] Trial 40 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:25,115] Trial 38 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:25,425] Trial 12 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:25,727] Trial 9 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:26,084] Trial 34 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:26,105] Trial 29 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:26,347] Trial 45 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
