Run: 5
/cm/local/apps/slurm/var/spool/job434373/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434373/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434373/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.663793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.699750: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.699774: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.701167: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.707287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-05 17:09:27.100006: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_30_0.9_MCAR_5
3.3162033557891846
loading data
tpot2_imputetest/Impute_Experiments/data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-05 17:10:12,379] A new study created in memory with name: no-name-3b9338c9-9e25-4163-bacc-7aab09debf8f
[I 2023-12-05 17:10:12,405] Trial 0 finished with value: 1627.0953735908065 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1627.0953735908065.
[I 2023-12-05 17:10:12,592] Trial 1 finished with value: 1594.9835081034755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 1594.9835081034755.
[I 2023-12-05 17:10:12,753] Trial 4 finished with value: 1627.0953735908065 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1594.9835081034755.
[I 2023-12-05 17:10:12,906] Trial 6 finished with value: 1627.0953735908065 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1594.9835081034755.
[I 2023-12-05 17:10:13,060] Trial 2 finished with value: 1627.0953735908065 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1594.9835081034755.
[I 2023-12-05 17:10:13,212] Trial 5 finished with value: 1627.0953735908065 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1594.9835081034755.
[I 2023-12-05 17:10:13,370] Trial 7 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:13,537] Trial 8 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:13,693] Trial 3 finished with value: 1617.8494785017617 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:13,848] Trial 10 finished with value: 1627.0953735908065 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:14,025] Trial 16 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:14,208] Trial 18 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:14,360] Trial 9 finished with value: 1594.9835081034755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:14,511] Trial 11 finished with value: 1594.9835081034755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:14,671] Trial 19 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:14,832] Trial 15 finished with value: 1627.0953735908065 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:14,982] Trial 12 finished with value: 1617.8494785017617 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:15,136] Trial 17 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:15,304] Trial 14 finished with value: 1627.0953735908065 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:15,483] Trial 21 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:15,632] Trial 22 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:15,815] Trial 24 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:15,965] Trial 20 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:16,110] Trial 13 finished with value: 1617.8494785017617 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:16,262] Trial 23 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:16,447] Trial 26 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:16,604] Trial 25 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:16,750] Trial 27 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:16,943] Trial 28 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:17,098] Trial 32 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:17,255] Trial 31 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:17,408] Trial 36 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:17,579] Trial 29 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:17,727] Trial 35 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:17,897] Trial 34 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:18,061] Trial 33 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:18,218] Trial 30 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:18,375] Trial 37 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:18,531] Trial 41 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:18,701] Trial 47 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:18,857] Trial 45 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:19,015] Trial 39 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:19,179] Trial 49 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:19,347] Trial 40 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:19,507] Trial 50 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:19,700] Trial 42 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:19,859] Trial 44 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:20,069] Trial 48 finished with value: 1563.2971054870407 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1563.2971054870407.
[I 2023-12-05 17:10:20,244] Trial 54 finished with value: 1594.9835081034755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 1563.2971054870407.
