/cm/local/apps/slurm/var/spool/job403189/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403189/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403189/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:57.883963: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:57.919870: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:57.919894: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:57.921255: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:57.927393: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:07:00.010750: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.3_MNAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:10:13,798] A new study created in memory with name: no-name-594f340f-ce75-46c5-a109-10d6189b5acd
[I 2023-11-21 16:10:15,333] Trial 8 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.666294244705476.
[I 2023-11-21 16:10:15,676] Trial 5 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.666294244705476.
[I 2023-11-21 16:10:15,977] Trial 12 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.666294244705476.
[I 2023-11-21 16:10:16,297] Trial 4 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.666294244705476.
[I 2023-11-21 16:10:16,524] Trial 26 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.666294244705476.
[I 2023-11-21 16:10:16,986] Trial 21 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.666294244705476.
[I 2023-11-21 16:10:17,274] Trial 2 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:17,547] Trial 30 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:17,847] Trial 31 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:18,074] Trial 28 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:18,347] Trial 17 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:18,606] Trial 35 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:18,847] Trial 42 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:19,094] Trial 37 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:19,364] Trial 24 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:19,557] Trial 19 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:19,805] Trial 44 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:20,110] Trial 22 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:20,296] Trial 39 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:20,509] Trial 29 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:20,821] Trial 13 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:21,181] Trial 34 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:21,418] Trial 9 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:21,780] Trial 43 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:22,038] Trial 47 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:22,312] Trial 45 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:22,708] Trial 11 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:23,009] Trial 14 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:23,349] Trial 23 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:23,572] Trial 10 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:23,834] Trial 16 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:24,058] Trial 1 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:24,309] Trial 0 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:24,560] Trial 33 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:25,028] Trial 41 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:25,254] Trial 46 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:25,521] Trial 55 finished with value: 6.666294244705476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:25,890] Trial 38 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:26,429] Trial 54 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:26,874] Trial 48 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:27,292] Trial 61 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:27,621] Trial 51 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:28,189] Trial 58 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:28,424] Trial 63 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:28,724] Trial 60 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:29,334] Trial 67 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:29,619] Trial 59 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:30,105] Trial 66 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:30,332] Trial 65 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:30,893] Trial 68 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:31,329] Trial 70 finished with value: 2.378143143515326 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:32,167] Trial 36 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:32,761] Trial 3 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:33,104] Trial 15 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:33,767] Trial 27 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:34,197] Trial 18 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:34,472] Trial 32 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:34,678] Trial 6 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:34,929] Trial 7 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:35,190] Trial 20 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:35,413] Trial 40 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:35,607] Trial 25 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:37,049] Trial 52 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:37,677] Trial 99 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:38,001] Trial 57 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:38,234] Trial 64 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:38,478] Trial 50 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:38,715] Trial 100 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:38,966] Trial 56 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:39,210] Trial 53 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:39,419] Trial 101 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:39,826] Trial 102 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:40,169] Trial 62 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:40,575] Trial 104 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:40,940] Trial 76 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:41,205] Trial 107 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
