/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:39.661021: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:39.697281: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:39.697306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:39.698432: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:39.704165: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:16:41.614867: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.3_MAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:19:59,444] A new study created in memory with name: no-name-ed4d81c8-3400-4265-9354-cf3975217e88
[I 2023-11-21 16:20:00,733] Trial 14 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 6.188372812418189.
[I 2023-11-21 16:20:01,085] Trial 11 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 6.188372812418189.
[I 2023-11-21 16:20:01,384] Trial 7 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 6.188372812418189.
[I 2023-11-21 16:20:01,595] Trial 8 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 6.188372812418189.
[I 2023-11-21 16:20:01,756] Trial 9 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 6.188372812418189.
[I 2023-11-21 16:20:01,998] Trial 6 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 6.188372812418189.
[I 2023-11-21 16:20:02,278] Trial 4 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 6.188372812418189.
[I 2023-11-21 16:20:02,783] Trial 21 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 6.188372812418189.
[I 2023-11-21 16:20:02,976] Trial 12 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:03,294] Trial 15 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:03,888] Trial 22 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:04,141] Trial 2 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:04,442] Trial 25 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:04,788] Trial 23 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:05,148] Trial 39 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:05,637] Trial 30 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:05,831] Trial 35 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:06,082] Trial 49 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:06,249] Trial 3 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:06,465] Trial 43 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:06,763] Trial 0 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:06,985] Trial 41 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:07,231] Trial 40 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:07,487] Trial 18 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:07,809] Trial 20 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:08,149] Trial 16 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:08,334] Trial 32 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:08,617] Trial 55 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:08,820] Trial 28 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:09,067] Trial 26 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:09,329] Trial 17 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:09,717] Trial 47 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:10,023] Trial 46 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:10,521] Trial 51 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:10,731] Trial 37 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:11,021] Trial 33 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:11,310] Trial 29 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:11,751] Trial 57 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:12,101] Trial 59 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:12,727] Trial 48 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:13,103] Trial 58 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:13,465] Trial 52 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:14,145] Trial 60 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:15,484] Trial 63 finished with value: 2.403307509702669 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:15,942] Trial 5 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:16,133] Trial 1 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:16,653] Trial 19 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
