/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:37:45.932213: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:37:45.967457: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:37:45.967484: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:37:45.968601: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:37:45.974084: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:37:48.786064: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.1_MAR_4
2.516845941543579
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:43:13,744] A new study created in memory with name: no-name-9fdbfeeb-ce19-43c0-ae84-ba1c2bc90c4e
[I 2023-12-01 11:43:13,817] Trial 3 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.049329485662091.
[I 2023-12-01 11:43:13,998] Trial 6 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.049329485662091.
[I 2023-12-01 11:43:14,144] Trial 1 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.2152593513831107.
[I 2023-12-01 11:43:14,327] Trial 2 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:14,491] Trial 10 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:14,641] Trial 8 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:14,784] Trial 4 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:14,924] Trial 12 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:15,084] Trial 11 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:15,233] Trial 7 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:15,382] Trial 5 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:15,563] Trial 13 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:15,793] Trial 14 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:15,993] Trial 0 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:16,152] Trial 9 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:16,315] Trial 16 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:16,473] Trial 19 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:16,643] Trial 21 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:16,794] Trial 18 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:16,938] Trial 15 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:17,154] Trial 17 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:17,311] Trial 20 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:17,610] Trial 22 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:17,768] Trial 38 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:18,012] Trial 25 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:18,218] Trial 36 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:18,383] Trial 34 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:18,547] Trial 37 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:18,701] Trial 42 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:18,873] Trial 24 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:19,051] Trial 29 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:19,206] Trial 43 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:19,377] Trial 33 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:19,531] Trial 23 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:19,679] Trial 44 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:19,830] Trial 45 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:19,980] Trial 26 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:20,142] Trial 27 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:20,297] Trial 30 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:20,477] Trial 39 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:20,637] Trial 32 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:20,785] Trial 41 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:20,933] Trial 31 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:21,086] Trial 55 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:21,246] Trial 35 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:21,402] Trial 40 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:21,581] Trial 53 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:21,748] Trial 60 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:21,904] Trial 50 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:22,063] Trial 58 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:22,216] Trial 28 finished with value: 2.220433332950724 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:22,364] Trial 48 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:22,536] Trial 62 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:22,698] Trial 66 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:22,854] Trial 68 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:23,057] Trial 59 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:23,220] Trial 71 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:23,384] Trial 46 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:23,540] Trial 63 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:23,700] Trial 47 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:23,855] Trial 57 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:24,004] Trial 51 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:24,156] Trial 77 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:24,310] Trial 78 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:24,464] Trial 49 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:24,639] Trial 64 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:24,800] Trial 74 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:24,957] Trial 52 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:25,134] Trial 84 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:25,292] Trial 76 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:25,450] Trial 79 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:25,626] Trial 61 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:25,782] Trial 65 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:25,943] Trial 87 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:26,095] Trial 82 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:26,244] Trial 54 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:26,393] Trial 93 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:26,540] Trial 81 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:26,696] Trial 90 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:26,851] Trial 89 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:26,852] Trial 88 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:27,008] Trial 86 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:27,307] Trial 72 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:27,463] Trial 80 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:27,613] Trial 69 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:27,760] Trial 73 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:27,930] Trial 67 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:28,092] Trial 92 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:28,244] Trial 85 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:28,402] Trial 83 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:28,554] Trial 75 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
