/cm/local/apps/slurm/var/spool/job402906/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402906/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402906/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 13:02:09.334491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 13:02:09.368748: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 13:02:09.368775: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 13:02:09.369893: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 13:02:09.375415: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 13:02:13.631641: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.1_MAR_1
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 13:03:55,232] A new study created in memory with name: no-name-5d2a5633-b383-45cb-90f1-edf7aefe3c46
[I 2023-11-21 13:03:56,303] Trial 6 finished with value: 5.621393608706799 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.621393608706799.
[I 2023-11-21 13:03:56,587] Trial 9 finished with value: 5.621393608706799 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.621393608706799.
[I 2023-11-21 13:03:56,925] Trial 8 finished with value: 5.621393608706799 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.621393608706799.
[I 2023-11-21 13:03:57,332] Trial 16 finished with value: 5.621393608706799 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.621393608706799.
[I 2023-11-21 13:03:57,498] Trial 13 finished with value: 5.621393608706799 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.621393608706799.
[I 2023-11-21 13:03:57,683] Trial 20 finished with value: 5.621393608706799 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.621393608706799.
[I 2023-11-21 13:03:57,940] Trial 24 finished with value: 5.621393608706799 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.621393608706799.
[I 2023-11-21 13:03:58,107] Trial 26 finished with value: 5.621393608706799 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.621393608706799.
[I 2023-11-21 13:03:58,292] Trial 4 finished with value: 2.685675119674701 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.685675119674701.
[I 2023-11-21 13:03:58,503] Trial 0 finished with value: 2.685675119674701 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.685675119674701.
[I 2023-11-21 13:03:58,675] Trial 10 finished with value: 2.685675119674701 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.685675119674701.
[I 2023-11-21 13:03:58,865] Trial 14 finished with value: 2.685675119674701 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.685675119674701.
[I 2023-11-21 13:03:59,103] Trial 19 finished with value: 2.685675119674701 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.685675119674701.
[I 2023-11-21 13:03:59,495] Trial 25 finished with value: 2.685675119674701 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.685675119674701.
