/cm/local/apps/slurm/var/spool/job412669/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412669/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412669/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:41:31.359953: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:41:31.394434: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:41:31.394456: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:41:31.395558: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:41:31.401162: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-24 15:41:32.789558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.9_MCAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-24 15:46:14,912] A new study created in memory with name: no-name-f2f8e7b1-8ef0-4922-a42a-e4fd92b235f6
[I 2023-11-24 15:46:16,803] Trial 2 finished with value: 6.601459720533424 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.601459720533424.
[I 2023-11-24 15:46:18,072] Trial 13 finished with value: 6.601459720533424 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.601459720533424.
[I 2023-11-24 15:46:18,598] Trial 11 finished with value: 6.601459720533424 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.601459720533424.
[I 2023-11-24 15:46:19,042] Trial 36 finished with value: 6.601459720533424 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.601459720533424.
[I 2023-11-24 15:46:19,519] Trial 8 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:19,759] Trial 3 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:20,123] Trial 23 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:20,331] Trial 29 finished with value: 6.601459720533424 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:20,594] Trial 5 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:20,906] Trial 9 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:21,273] Trial 33 finished with value: 6.601459720533424 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:21,601] Trial 15 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:21,808] Trial 16 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:22,060] Trial 34 finished with value: 6.601459720533424 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:22,393] Trial 6 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:22,517] Trial 17 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:23,495] Trial 19 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:23,880] Trial 0 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:24,217] Trial 26 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:24,520] Trial 30 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:24,694] Trial 28 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:25,380] Trial 4 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:25,940] Trial 50 finished with value: 6.601459720533424 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:26,305] Trial 27 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:26,619] Trial 18 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:27,036] Trial 7 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:27,740] Trial 31 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:28,011] Trial 45 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:28,270] Trial 14 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:28,611] Trial 21 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:29,089] Trial 49 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:29,391] Trial 43 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:29,749] Trial 40 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:30,217] Trial 47 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:30,542] Trial 44 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:30,735] Trial 38 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:30,962] Trial 56 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:31,402] Trial 37 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:32,935] Trial 62 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:33,402] Trial 59 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:34,192] Trial 10 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:34,421] Trial 12 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:34,691] Trial 54 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:35,174] Trial 73 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:35,441] Trial 58 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:35,864] Trial 74 finished with value: 2.312466161663976 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:36,340] Trial 1 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:36,544] Trial 61 finished with value: 2.3392064965374817 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:37,554] Trial 24 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:37,942] Trial 22 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:38,307] Trial 35 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:38,542] Trial 39 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:38,953] Trial 32 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:39,361] Trial 42 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:40,052] Trial 20 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:40,679] Trial 46 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:41,212] Trial 48 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:41,879] Trial 25 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:42,101] Trial 41 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:42,458] Trial 51 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:42,943] Trial 52 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
[I 2023-11-24 15:46:43,471] Trial 55 finished with value: 2.4633122641911083 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.312466161663976.
