Run: 10
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.666860: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.703760: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.703785: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.705170: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.711445: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-05 17:09:27.100136: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_30_0.9_MAR_10
4.918275594711304
loading data
tpot2_imputetest/Impute_Experiments/data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-05 17:10:12,077] A new study created in memory with name: no-name-382e04d4-992b-4476-97d0-b79d4de8031c
[I 2023-12-05 17:10:12,104] Trial 3 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 691.1978354941698.
[I 2023-12-05 17:10:12,315] Trial 1 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 691.1978354941698.
[I 2023-12-05 17:10:12,472] Trial 5 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 691.1978354941698.
[I 2023-12-05 17:10:12,474] Trial 2 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 691.1978354941698.
[I 2023-12-05 17:10:12,768] Trial 0 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 691.1978354941698.
[I 2023-12-05 17:10:12,774] Trial 6 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 691.1978354941698.
[I 2023-12-05 17:10:12,782] Trial 4 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 666.6375333671076.
[I 2023-12-05 17:10:12,946] Trial 9 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 666.6375333671076.
[I 2023-12-05 17:10:13,397] Trial 15 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 666.6375333671076.
[I 2023-12-05 17:10:13,542] Trial 13 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 666.6375333671076.
[I 2023-12-05 17:10:13,691] Trial 12 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 666.6375333671076.
[I 2023-12-05 17:10:13,845] Trial 17 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 666.6375333671076.
[I 2023-12-05 17:10:14,004] Trial 8 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:14,156] Trial 7 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:14,343] Trial 11 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:14,485] Trial 19 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:14,629] Trial 21 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:14,812] Trial 10 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:14,975] Trial 18 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:15,120] Trial 23 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:15,273] Trial 16 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:15,416] Trial 20 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:15,570] Trial 22 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:15,719] Trial 26 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:15,956] Trial 14 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:16,131] Trial 29 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:16,296] Trial 24 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:16,447] Trial 25 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:16,596] Trial 27 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:16,840] Trial 28 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
