/cm/local/apps/slurm/var/spool/job403177/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403177/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403177/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:56:11.784307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:56:11.818623: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:56:11.818647: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:56:11.819769: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:56:11.828116: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 15:56:13.469928: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.1_MNAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 15:59:37,815] A new study created in memory with name: no-name-89383fda-4651-4464-b8cf-8ccec415e669
[I 2023-11-21 15:59:38,889] Trial 3 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.709991503428094.
[I 2023-11-21 15:59:39,275] Trial 17 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.709991503428094.
[I 2023-11-21 15:59:39,450] Trial 7 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.709991503428094.
[I 2023-11-21 15:59:39,755] Trial 9 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.709991503428094.
[I 2023-11-21 15:59:40,353] Trial 24 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.709991503428094.
[I 2023-11-21 15:59:40,708] Trial 13 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:40,901] Trial 34 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:41,095] Trial 22 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:41,243] Trial 2 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:41,396] Trial 44 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:41,602] Trial 29 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:41,791] Trial 28 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:42,016] Trial 43 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:42,306] Trial 20 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:42,534] Trial 19 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:42,759] Trial 40 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:42,987] Trial 31 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:43,174] Trial 21 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:43,425] Trial 36 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:43,685] Trial 25 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:43,862] Trial 10 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:44,112] Trial 0 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:44,450] Trial 4 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:44,785] Trial 12 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:44,971] Trial 41 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:45,206] Trial 1 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:45,381] Trial 5 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:45,772] Trial 6 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:46,130] Trial 16 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:46,370] Trial 51 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:46,631] Trial 49 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:46,962] Trial 15 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:47,147] Trial 46 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:47,458] Trial 26 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:47,788] Trial 50 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:48,047] Trial 32 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:48,257] Trial 54 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:48,459] Trial 53 finished with value: 6.709991503428094 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:48,732] Trial 37 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:49,032] Trial 47 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:49,371] Trial 45 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:49,679] Trial 35 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:50,205] Trial 57 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:50,702] Trial 59 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:50,879] Trial 60 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:51,097] Trial 58 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:52,303] Trial 64 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:52,768] Trial 56 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:53,090] Trial 66 finished with value: 2.364957991276616 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:54,503] Trial 11 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:55,288] Trial 18 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:55,842] Trial 8 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:56,146] Trial 14 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:56,493] Trial 27 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:56,862] Trial 94 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:57,363] Trial 23 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:57,625] Trial 38 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:57,915] Trial 42 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:58,219] Trial 30 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:58,492] Trial 39 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:58,746] Trial 48 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 15:59:59,087] Trial 33 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:00,247] Trial 52 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:00,795] Trial 100 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:01,028] Trial 61 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:01,369] Trial 101 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:01,685] Trial 98 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:02,157] Trial 102 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:02,375] Trial 104 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:02,608] Trial 69 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:02,927] Trial 74 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:03,181] Trial 99 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:03,359] Trial 55 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:03,642] Trial 63 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:03,930] Trial 105 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:04,406] Trial 106 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:04,742] Trial 75 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:04,927] Trial 109 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:05,223] Trial 107 finished with value: 2.35830072546297 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:05,452] Trial 68 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
[I 2023-11-21 16:00:05,804] Trial 86 finished with value: 2.416426143044977 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 13 with value: 2.35830072546297.
