Run: 4
/cm/local/apps/slurm/var/spool/job434372/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434372/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434372/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.662384: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.698410: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.698436: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.699832: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.705953: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-05 17:09:27.100684: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_30_0.5_MCAR_4
1.456341028213501
loading data
tpot2_imputetest/Impute_Experiments/data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-05 17:10:07,882] A new study created in memory with name: no-name-86bc5747-7f00-40ba-bbe1-3fa181788770
[I 2023-12-05 17:10:07,919] Trial 1 finished with value: 1626.0956859439175 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1626.0956859439175.
[I 2023-12-05 17:10:08,124] Trial 3 finished with value: 1626.0956859439175 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1626.0956859439175.
[I 2023-12-05 17:10:08,293] Trial 0 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:08,446] Trial 7 finished with value: 1626.0956859439175 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:08,614] Trial 4 finished with value: 1626.0956859439175 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:08,783] Trial 5 finished with value: 1626.0956859439175 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:08,954] Trial 9 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:09,112] Trial 8 finished with value: 1626.0956859439175 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:09,297] Trial 11 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:09,453] Trial 13 finished with value: 1626.0956859439175 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:09,603] Trial 12 finished with value: 1593.3158846495091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:09,771] Trial 2 finished with value: 1616.7029420359631 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:09,935] Trial 6 finished with value: 1616.7029420359631 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:10,104] Trial 16 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:10,252] Trial 17 finished with value: 1616.7029420359631 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:10,415] Trial 18 finished with value: 1626.0956859439175 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:10,580] Trial 14 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:10,743] Trial 19 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:10,893] Trial 10 finished with value: 1616.7029420359631 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:11,056] Trial 15 finished with value: 1616.7029420359631 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:11,222] Trial 23 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:11,381] Trial 20 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:11,550] Trial 21 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
[I 2023-12-05 17:10:11,715] Trial 25 finished with value: 1560.6919856426266 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1560.6919856426266.
