/cm/local/apps/slurm/var/spool/job405771/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405771/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405771/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:15.650370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:15.684443: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:15.684465: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:15.685574: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:15.690993: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-22 20:43:16.773993: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.3_MNAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-22 20:47:34,143] A new study created in memory with name: no-name-dbbb1945-a096-486b-980d-874501faefe0
[I 2023-11-22 20:47:35,579] Trial 0 finished with value: 6.611316486769925 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.611316486769925.
[I 2023-11-22 20:47:36,026] Trial 12 finished with value: 6.611316486769925 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.611316486769925.
[I 2023-11-22 20:47:36,380] Trial 8 finished with value: 6.611316486769925 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.611316486769925.
[I 2023-11-22 20:47:36,577] Trial 6 finished with value: 6.611316486769925 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.611316486769925.
[I 2023-11-22 20:47:37,287] Trial 26 finished with value: 6.611316486769925 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.611316486769925.
[I 2023-11-22 20:47:37,552] Trial 23 finished with value: 6.611316486769925 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.611316486769925.
[I 2023-11-22 20:47:37,797] Trial 20 finished with value: 2.3424054636736598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3424054636736598.
[I 2023-11-22 20:47:37,982] Trial 37 finished with value: 6.611316486769925 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 2.3424054636736598.
[I 2023-11-22 20:47:38,171] Trial 2 finished with value: 2.3424054636736598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3424054636736598.
[I 2023-11-22 20:47:38,398] Trial 17 finished with value: 2.3424054636736598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3424054636736598.
