/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:31.704480: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:31.738942: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:31.738968: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:31.740089: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:31.745597: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 17:05:33.419805: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.01_MAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 17:09:05,788] A new study created in memory with name: no-name-0165c28f-a181-43c4-aadd-2a6a1ceb062c
[I 2023-11-21 17:09:07,313] Trial 1 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.241202960058521.
[I 2023-11-21 17:09:07,638] Trial 2 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.241202960058521.
[I 2023-11-21 17:09:07,922] Trial 6 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.241202960058521.
[I 2023-11-21 17:09:08,105] Trial 3 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.241202960058521.
[I 2023-11-21 17:09:08,320] Trial 8 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.241202960058521.
[I 2023-11-21 17:09:09,011] Trial 12 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.241202960058521.
[I 2023-11-21 17:09:09,350] Trial 13 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:09,720] Trial 20 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:09,960] Trial 28 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:10,135] Trial 29 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:10,517] Trial 27 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:10,719] Trial 19 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:10,926] Trial 37 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:11,118] Trial 26 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:11,376] Trial 22 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:11,575] Trial 7 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:11,844] Trial 32 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:12,181] Trial 33 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:12,432] Trial 40 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:12,760] Trial 45 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 2.5814239256540668.
[I 2023-11-21 17:09:12,947] Trial 17 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:13,202] Trial 4 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:13,453] Trial 47 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:13,634] Trial 21 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:14,041] Trial 11 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:14,323] Trial 42 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:14,737] Trial 16 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
