/cm/local/apps/slurm/var/spool/job403199/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403199/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403199/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:40.906449: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:40.942669: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:40.942695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:40.944060: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:40.950433: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:16:42.468085: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.5_MCAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:20:12,393] A new study created in memory with name: no-name-77940544-db95-4f44-8255-8f410bdc2abd
[I 2023-11-21 16:20:14,012] Trial 7 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.600450901653498.
[I 2023-11-21 16:20:14,810] Trial 13 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.600450901653498.
[I 2023-11-21 16:20:14,968] Trial 1 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.600450901653498.
[I 2023-11-21 16:20:15,144] Trial 11 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.600450901653498.
[I 2023-11-21 16:20:15,436] Trial 4 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.600450901653498.
[I 2023-11-21 16:20:15,692] Trial 20 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.600450901653498.
[I 2023-11-21 16:20:15,934] Trial 15 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.600450901653498.
[I 2023-11-21 16:20:16,125] Trial 0 finished with value: 2.320292636088519 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320292636088519.
[I 2023-11-21 16:20:16,389] Trial 16 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320292636088519.
[I 2023-11-21 16:20:16,796] Trial 6 finished with value: 2.320292636088519 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320292636088519.
[I 2023-11-21 16:20:16,985] Trial 2 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320292636088519.
[I 2023-11-21 16:20:17,272] Trial 21 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320292636088519.
[I 2023-11-21 16:20:17,706] Trial 27 finished with value: 6.600450901653498 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320292636088519.
[I 2023-11-21 16:20:18,195] Trial 3 finished with value: 2.320292636088519 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320292636088519.
