/cm/local/apps/slurm/var/spool/job403153/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403153/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403153/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:39:43.727688: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:39:43.762187: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:39:43.762211: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:39:43.763332: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:39:43.768972: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 15:39:45.626450: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.5_MAR_1
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 15:42:04,528] A new study created in memory with name: no-name-703159a0-c808-4580-a5c7-fea87d3bdd86
[I 2023-11-21 15:42:06,329] Trial 6 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 6.857079365464867.
[I 2023-11-21 15:42:06,604] Trial 15 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 6.857079365464867.
[I 2023-11-21 15:42:06,787] Trial 18 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 6.857079365464867.
[I 2023-11-21 15:42:07,258] Trial 12 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 6.857079365464867.
[I 2023-11-21 15:42:07,511] Trial 1 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:07,871] Trial 27 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:08,060] Trial 10 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:08,332] Trial 23 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:08,496] Trial 5 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:08,669] Trial 24 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:08,947] Trial 35 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:09,211] Trial 44 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:09,529] Trial 37 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:09,775] Trial 29 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:09,987] Trial 4 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:10,173] Trial 14 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:10,449] Trial 16 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:10,845] Trial 40 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:11,079] Trial 46 finished with value: 6.857079365464867 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:11,391] Trial 34 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:11,699] Trial 19 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:11,988] Trial 38 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:12,220] Trial 39 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:12,453] Trial 42 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:12,887] Trial 47 finished with value: 2.0679715405229784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.0679715405229784.
[I 2023-11-21 15:42:13,093] Trial 20 finished with value: 2.0864746374882635 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.0679715405229784.
