/cm/local/apps/slurm/var/spool/job417540/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417540/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417540/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:57.604471: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:38:03.982033: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:38:03.983495: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:38:04.800907: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:38:06.623667: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 13:38:35.571385: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.01_MAR_4
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-28 13:44:26,081] A new study created in memory with name: no-name-c0fd370c-1646-465b-b047-14aabcadfe69
[I 2023-11-28 13:44:27,499] Trial 2 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.087712628587756.
[I 2023-11-28 13:44:27,835] Trial 8 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.087712628587756.
[I 2023-11-28 13:44:28,045] Trial 11 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.087712628587756.
[I 2023-11-28 13:44:28,214] Trial 7 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.087712628587756.
[I 2023-11-28 13:44:28,466] Trial 23 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.087712628587756.
[I 2023-11-28 13:44:28,633] Trial 20 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.087712628587756.
[I 2023-11-28 13:44:28,800] Trial 5 finished with value: 2.3234765065672116 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3234765065672116.
[I 2023-11-28 13:44:29,009] Trial 30 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3234765065672116.
[I 2023-11-28 13:44:29,171] Trial 1 finished with value: 2.3234765065672116 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3234765065672116.
[I 2023-11-28 13:44:29,335] Trial 26 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3234765065672116.
[I 2023-11-28 13:44:29,547] Trial 25 finished with value: 6.087712628587756 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3234765065672116.
[I 2023-11-28 13:44:29,719] Trial 3 finished with value: 2.3234765065672116 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3234765065672116.
