/cm/local/apps/slurm/var/spool/job405549/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405549/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405549/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:02:31.107086: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:02:31.141383: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:02:31.141407: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:02:31.142527: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:02:31.148020: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-22 20:02:34.249698: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.3_MCAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-22 20:07:12,879] A new study created in memory with name: no-name-991ad5f7-b3ee-4804-a2c0-8872b41c9344
[I 2023-11-22 20:07:14,899] Trial 2 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.59478460905691.
[I 2023-11-22 20:07:15,703] Trial 10 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.59478460905691.
[I 2023-11-22 20:07:16,205] Trial 8 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.59478460905691.
[I 2023-11-22 20:07:16,440] Trial 4 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:16,840] Trial 11 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:17,648] Trial 28 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:17,986] Trial 36 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:18,254] Trial 18 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:19,114] Trial 16 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:19,357] Trial 32 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:19,754] Trial 14 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:20,039] Trial 21 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:20,240] Trial 17 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:20,794] Trial 26 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:21,508] Trial 40 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:21,832] Trial 46 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:21,834] Trial 24 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:22,365] Trial 47 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:22,547] Trial 7 finished with value: 2.337905479239896 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:22,858] Trial 27 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:23,136] Trial 49 finished with value: 6.59478460905691 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:23,330] Trial 33 finished with value: 2.306601149955675 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:23,738] Trial 15 finished with value: 2.337905479239896 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.306601149955675.
[I 2023-11-22 20:07:24,028] Trial 1 finished with value: 2.337905479239896 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.306601149955675.
