Run: 2
/cm/local/apps/slurm/var/spool/job434427/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434427/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434427/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:29:11.863990: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:29:11.897079: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:29:11.897102: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:29:11.897909: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:29:11.902804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-05 17:29:13.920690: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs/tpot2_base_normal_30_0.1_MCAR
1.9172866344451904
loading data
tpot2_imputetest/Impute_Experiments/data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-05 17:29:20,608] A new study created in memory with name: no-name-8e591731-63a1-4791-b902-723c85f49f39
[I 2023-12-05 17:29:20,640] Trial 2 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:20,820] Trial 3 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:20,994] Trial 6 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:21,161] Trial 1 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:21,331] Trial 7 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:21,480] Trial 0 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:21,632] Trial 4 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:21,804] Trial 10 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:21,961] Trial 9 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:22,129] Trial 8 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:22,287] Trial 5 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:22,437] Trial 11 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:22,615] Trial 17 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:22,773] Trial 19 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:22,954] Trial 21 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:23,107] Trial 22 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:23,279] Trial 18 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:23,436] Trial 23 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:23,590] Trial 13 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:23,751] Trial 20 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:23,918] Trial 12 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:24,097] Trial 25 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:24,251] Trial 26 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:24,419] Trial 24 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:24,579] Trial 28 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:24,758] Trial 27 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:24,944] Trial 14 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:25,110] Trial 16 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:25,261] Trial 15 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:25,428] Trial 30 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:25,588] Trial 33 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:25,777] Trial 35 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:25,954] Trial 32 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:26,127] Trial 39 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:26,286] Trial 36 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:26,437] Trial 31 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:26,597] Trial 29 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:26,762] Trial 37 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:27,025] Trial 41 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:27,251] Trial 57 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:27,432] Trial 50 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:27,597] Trial 43 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:27,775] Trial 58 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:27,937] Trial 59 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:28,089] Trial 42 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:28,260] Trial 53 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:28,421] Trial 62 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:28,604] Trial 60 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:28,767] Trial 55 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:28,934] Trial 66 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:29,092] Trial 46 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:29,270] Trial 44 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:29,453] Trial 47 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:29,622] Trial 70 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:29,794] Trial 49 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:29,969] Trial 68 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:30,121] Trial 72 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:30,282] Trial 54 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:30,448] Trial 63 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:30,609] Trial 61 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:30,772] Trial 74 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:30,953] Trial 64 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:31,120] Trial 51 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:31,284] Trial 76 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:31,473] Trial 52 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:31,630] Trial 80 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:31,778] Trial 40 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:31,947] Trial 78 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:32,114] Trial 85 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:32,273] Trial 81 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:32,440] Trial 67 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:32,589] Trial 69 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:32,765] Trial 45 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:32,919] Trial 73 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:33,093] Trial 86 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:33,285] Trial 34 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:33,439] Trial 75 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:33,599] Trial 77 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:33,751] Trial 88 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:33,911] Trial 87 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:34,072] Trial 38 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:34,276] Trial 48 finished with value: 2274.1463335883996 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:34,442] Trial 93 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:34,594] Trial 91 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:34,761] Trial 83 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:34,997] Trial 56 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:35,170] Trial 71 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:35,330] Trial 95 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:35,502] Trial 65 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:35,674] Trial 98 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:35,842] Trial 100 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:35,999] Trial 89 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:36,165] Trial 79 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:36,322] Trial 101 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:36,490] Trial 90 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:36,659] Trial 96 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:36,832] Trial 84 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:36,986] Trial 104 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:37,152] Trial 92 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:37,308] Trial 109 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:37,468] Trial 112 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:37,637] Trial 94 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:37,800] Trial 113 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:37,978] Trial 115 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:38,135] Trial 117 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:38,296] Trial 97 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:38,481] Trial 82 finished with value: 2281.765241330195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:38,652] Trial 120 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:38,812] Trial 102 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:38,968] Trial 123 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:39,132] Trial 103 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:39,304] Trial 124 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:39,462] Trial 105 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:39,624] Trial 126 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:39,781] Trial 111 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:39,967] Trial 114 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:40,135] Trial 116 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:40,296] Trial 128 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:40,451] Trial 129 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:40,694] Trial 133 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:40,872] Trial 99 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:41,046] Trial 119 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:41,220] Trial 135 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:41,391] Trial 121 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:41,551] Trial 125 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:41,701] Trial 134 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:41,867] Trial 138 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:42,026] Trial 107 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:42,202] Trial 139 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:42,365] Trial 141 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:42,525] Trial 110 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:42,704] Trial 132 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:42,865] Trial 127 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:43,038] Trial 131 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
