/cm/local/apps/slurm/var/spool/job403256/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403256/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403256/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:29.426846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:29.459808: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:29.459831: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:29.460643: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:29.465587: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 17:05:31.034419: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.1_MCAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 17:09:25,567] A new study created in memory with name: no-name-539d464f-83d0-4aec-9f38-5a16c8d014a4
[I 2023-11-21 17:09:26,991] Trial 0 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.591822317667803.
[I 2023-11-21 17:09:27,182] Trial 8 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.591822317667803.
[I 2023-11-21 17:09:27,947] Trial 4 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.591822317667803.
[I 2023-11-21 17:09:28,500] Trial 12 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.591822317667803.
[I 2023-11-21 17:09:28,901] Trial 15 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.591822317667803.
[I 2023-11-21 17:09:29,170] Trial 3 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:29,632] Trial 14 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:30,068] Trial 20 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:30,383] Trial 21 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:30,569] Trial 22 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:31,395] Trial 43 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:31,704] Trial 17 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:31,705] Trial 46 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:31,936] Trial 44 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:32,431] Trial 48 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:32,613] Trial 16 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
