/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:02:31.125843: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:02:31.161712: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:02:31.161736: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:02:31.163106: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:02:31.169208: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-22 20:02:34.249355: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.3_MNAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-22 20:07:25,758] A new study created in memory with name: no-name-0a1e7154-c543-40a7-a306-e5828097bd13
[I 2023-11-22 20:07:26,829] Trial 4 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.560269285589084.
[I 2023-11-22 20:07:27,468] Trial 2 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.560269285589084.
[I 2023-11-22 20:07:27,880] Trial 7 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.560269285589084.
[I 2023-11-22 20:07:28,426] Trial 6 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:28,622] Trial 8 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:28,918] Trial 1 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:29,159] Trial 0 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:29,327] Trial 25 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:29,741] Trial 5 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:30,017] Trial 11 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:30,418] Trial 15 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:30,673] Trial 43 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:30,938] Trial 9 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:31,222] Trial 30 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:31,421] Trial 32 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:31,630] Trial 40 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:31,889] Trial 16 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:32,086] Trial 19 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:32,331] Trial 44 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:32,541] Trial 20 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:32,751] Trial 27 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:32,972] Trial 34 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:33,181] Trial 18 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:33,426] Trial 46 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:33,715] Trial 10 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:34,171] Trial 48 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:34,576] Trial 36 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:34,798] Trial 37 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:35,002] Trial 13 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:35,254] Trial 35 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:35,587] Trial 50 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:35,871] Trial 3 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:36,213] Trial 28 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:36,501] Trial 47 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:36,780] Trial 24 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:37,129] Trial 54 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:37,556] Trial 21 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
