/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:41:39.495035: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:41:39.529654: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:41:39.529678: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:41:39.530790: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:41:39.536434: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-24 15:41:42.407294: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.9_MAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-24 15:47:03,124] A new study created in memory with name: no-name-40402aeb-1933-4544-b099-f034bc997fa9
[I 2023-11-24 15:47:04,502] Trial 4 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.335119494515632.
[I 2023-11-24 15:47:04,998] Trial 6 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.335119494515632.
[I 2023-11-24 15:47:05,264] Trial 9 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.335119494515632.
[I 2023-11-24 15:47:05,744] Trial 17 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.335119494515632.
[I 2023-11-24 15:47:05,963] Trial 2 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:06,159] Trial 7 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:06,526] Trial 16 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:06,786] Trial 0 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:07,102] Trial 37 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:07,333] Trial 10 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:07,585] Trial 20 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:07,853] Trial 13 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:08,157] Trial 29 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:08,464] Trial 33 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:08,761] Trial 19 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:09,201] Trial 12 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
