/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:47:00.049599: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:47:00.084718: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:47:00.084745: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:47:00.085865: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:47:00.091522: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:47:02.899356: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.9_MAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:50:55,167] A new study created in memory with name: no-name-a80ce9f0-c3c2-4ee4-883c-d02daa5626bd
[I 2023-11-21 16:50:56,973] Trial 5 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:57,359] Trial 13 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:57,877] Trial 1 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:58,070] Trial 14 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:58,399] Trial 15 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:58,636] Trial 12 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:58,808] Trial 9 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:58,982] Trial 6 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:59,202] Trial 2 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:59,606] Trial 18 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:50:59,817] Trial 26 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:00,319] Trial 16 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:00,681] Trial 33 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:00,873] Trial 41 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:01,121] Trial 43 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:01,429] Trial 20 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:01,739] Trial 30 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:02,005] Trial 38 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:02,303] Trial 11 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:02,590] Trial 36 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:02,832] Trial 3 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:03,056] Trial 8 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:03,393] Trial 40 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:03,562] Trial 37 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:04,060] Trial 42 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:04,377] Trial 32 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:04,714] Trial 35 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:04,918] Trial 28 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:05,441] Trial 52 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:05,808] Trial 25 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:06,063] Trial 55 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:06,245] Trial 47 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:06,525] Trial 44 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:06,829] Trial 51 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:07,242] Trial 50 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:07,535] Trial 39 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:07,716] Trial 53 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:07,899] Trial 46 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:08,528] Trial 56 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:08,916] Trial 48 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:09,550] Trial 0 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:10,158] Trial 49 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:10,509] Trial 7 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:10,757] Trial 60 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
