/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:54.491542: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:54.526052: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:54.526079: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:54.527193: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:54.532822: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 09:52:56.596871: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.9_MAR_0
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 09:54:19,058] A new study created in memory with name: no-name-649c2239-8609-4822-bf4d-a3e132000313
[I 2023-11-21 09:54:20,740] Trial 5 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 7.0572185112931525.
[I 2023-11-21 09:54:21,221] Trial 9 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 7.0572185112931525.
[I 2023-11-21 09:54:21,377] Trial 0 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:21,690] Trial 1 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:22,000] Trial 6 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:22,289] Trial 20 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:22,604] Trial 27 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:22,771] Trial 14 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:22,925] Trial 3 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:23,204] Trial 34 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:23,437] Trial 39 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:23,723] Trial 2 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:23,982] Trial 13 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:24,325] Trial 17 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:24,614] Trial 18 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:24,853] Trial 16 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:25,081] Trial 33 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:25,329] Trial 42 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:25,519] Trial 30 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:25,874] Trial 4 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:26,179] Trial 36 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:26,530] Trial 35 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:26,861] Trial 31 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:27,063] Trial 43 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:27,427] Trial 38 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:27,603] Trial 10 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:27,904] Trial 28 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:28,254] Trial 48 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:28,577] Trial 46 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
