/cm/local/apps/slurm/var/spool/job403195/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403195/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403195/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:41.560511: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:41.595269: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:41.595295: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:41.596428: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:41.601995: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:16:43.399906: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.5_MCAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:20:22,420] A new study created in memory with name: no-name-1eadffe1-bfe0-429d-8337-ea3421b6d9bd
[I 2023-11-21 16:20:24,004] Trial 1 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.614334936571415.
[I 2023-11-21 16:20:24,464] Trial 5 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.614334936571415.
[I 2023-11-21 16:20:24,977] Trial 0 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.614334936571415.
[I 2023-11-21 16:20:25,670] Trial 17 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.614334936571415.
[I 2023-11-21 16:20:25,926] Trial 19 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.614334936571415.
[I 2023-11-21 16:20:26,282] Trial 6 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:26,547] Trial 3 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:26,793] Trial 13 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:27,137] Trial 21 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:27,544] Trial 10 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:28,088] Trial 32 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:28,279] Trial 23 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:28,556] Trial 12 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:28,757] Trial 27 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:28,930] Trial 33 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:29,190] Trial 29 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:29,362] Trial 22 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:29,367] Trial 18 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:29,821] Trial 26 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:30,132] Trial 39 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:30,339] Trial 35 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:30,799] Trial 44 finished with value: 6.614334936571415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:30,959] Trial 24 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:31,198] Trial 30 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:31,481] Trial 31 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:31,702] Trial 20 finished with value: 2.350429935529662 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:31,914] Trial 38 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
[I 2023-11-21 16:20:32,082] Trial 40 finished with value: 2.319408121814445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.319408121814445.
