/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:10:10.378434: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:10:10.417431: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:10:10.417460: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:10:10.418840: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:10:10.425125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-24 15:10:22.352204: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.5_MNAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-24 15:15:01,854] A new study created in memory with name: no-name-d70d0e5c-8259-492b-afd9-18964c442d60
[I 2023-11-24 15:15:03,102] Trial 1 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.684421091134364.
[I 2023-11-24 15:15:03,423] Trial 7 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.684421091134364.
[I 2023-11-24 15:15:03,642] Trial 9 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.684421091134364.
[I 2023-11-24 15:15:03,877] Trial 3 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.684421091134364.
[I 2023-11-24 15:15:04,137] Trial 13 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.684421091134364.
[I 2023-11-24 15:15:04,317] Trial 19 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.684421091134364.
[I 2023-11-24 15:15:04,531] Trial 17 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.684421091134364.
[I 2023-11-24 15:15:04,889] Trial 11 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.684421091134364.
[I 2023-11-24 15:15:05,109] Trial 4 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:05,296] Trial 16 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:05,456] Trial 25 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:05,747] Trial 22 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:05,903] Trial 29 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:06,073] Trial 2 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:06,373] Trial 23 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:06,534] Trial 39 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:06,772] Trial 34 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:06,969] Trial 24 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:07,127] Trial 40 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:07,512] Trial 41 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:07,739] Trial 5 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:07,985] Trial 36 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:07,986] Trial 15 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:08,406] Trial 46 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:08,615] Trial 8 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:08,798] Trial 50 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:08,958] Trial 44 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:09,130] Trial 51 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3532479924463887.
