/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:51.889363: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:51.925174: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:51.925198: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:51.926138: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:51.931755: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:46:53.569376: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.9_MAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:51:11,807] A new study created in memory with name: no-name-0a442480-7a6c-4bf6-aba3-bee89f1ada63
[I 2023-11-21 16:51:12,924] Trial 1 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 6.727417665599887.
[I 2023-11-21 16:51:13,600] Trial 2 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:13,834] Trial 15 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:14,597] Trial 5 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:14,828] Trial 22 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:15,269] Trial 4 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:15,569] Trial 9 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:15,898] Trial 8 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:16,399] Trial 34 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:16,623] Trial 20 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:17,024] Trial 48 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:17,311] Trial 29 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:17,703] Trial 47 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:17,916] Trial 26 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:18,120] Trial 12 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:18,352] Trial 44 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:18,573] Trial 18 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:18,775] Trial 16 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:19,028] Trial 13 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:19,247] Trial 37 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:19,471] Trial 10 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:19,719] Trial 32 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:19,944] Trial 39 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:20,261] Trial 11 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:20,590] Trial 7 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:21,008] Trial 33 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:21,288] Trial 43 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:21,519] Trial 21 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:21,848] Trial 27 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:22,102] Trial 41 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:22,341] Trial 25 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:22,587] Trial 24 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:22,923] Trial 51 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:23,152] Trial 28 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:23,508] Trial 52 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:23,799] Trial 50 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:24,469] Trial 42 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:24,688] Trial 49 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:25,026] Trial 56 finished with value: 6.727417665599887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:25,284] Trial 38 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:25,528] Trial 36 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:26,083] Trial 40 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:26,909] Trial 54 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:27,717] Trial 55 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:28,469] Trial 60 finished with value: 2.2467303208507547 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2177342842020455.
