/cm/local/apps/slurm/var/spool/job405769/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405769/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405769/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:17.494879: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:17.528909: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:17.528932: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:17.529739: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:17.534672: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-22 20:43:19.606387: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.5_MCAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-22 20:48:09,180] A new study created in memory with name: no-name-279ee1e2-a343-4a14-a55f-61db63f4c740
[I 2023-11-22 20:48:11,428] Trial 4 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:11,881] Trial 1 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:12,186] Trial 11 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:13,105] Trial 20 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:13,601] Trial 21 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:13,608] Trial 25 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:14,246] Trial 17 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:14,522] Trial 18 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:15,003] Trial 22 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:15,330] Trial 27 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.602018445858444.
[I 2023-11-22 20:48:15,649] Trial 2 finished with value: 2.315543736381419 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.315543736381419.
[I 2023-11-22 20:48:15,949] Trial 31 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.315543736381419.
[I 2023-11-22 20:48:16,130] Trial 28 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.315543736381419.
[I 2023-11-22 20:48:16,417] Trial 37 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.315543736381419.
[I 2023-11-22 20:48:16,781] Trial 30 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.315543736381419.
[I 2023-11-22 20:48:17,133] Trial 34 finished with value: 6.602018445858444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.315543736381419.
[I 2023-11-22 20:48:17,533] Trial 15 finished with value: 2.315543736381419 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.315543736381419.
[I 2023-11-22 20:48:17,848] Trial 9 finished with value: 2.315543736381419 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.315543736381419.
