Run: 7
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:15.310436: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:24.051881: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:24.052088: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:25.081871: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:27.233806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-05 17:09:43.311782: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_30_0.1_MAR_7
0.16260480880737305
loading data
tpot2_imputetest/Impute_Experiments/data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-05 17:10:09,332] A new study created in memory with name: no-name-1b12c802-2d8d-4d8d-8605-a6f21d034294
[I 2023-12-05 17:10:09,352] Trial 0 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2203.841110340959.
[I 2023-12-05 17:10:09,582] Trial 1 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:09,735] Trial 2 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:09,880] Trial 3 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:10,072] Trial 6 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:10,230] Trial 4 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:10,377] Trial 14 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:10,529] Trial 5 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:10,682] Trial 13 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:10,829] Trial 9 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:10,980] Trial 7 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:11,129] Trial 10 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:11,287] Trial 8 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:11,470] Trial 11 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:11,620] Trial 12 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:11,772] Trial 19 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:11,916] Trial 20 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:12,068] Trial 17 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:12,213] Trial 21 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
