/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.289678: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.325409: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.325435: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.326795: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.332921: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 09:52:53.709028: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.9_MCAR_0
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 09:53:56,764] A new study created in memory with name: no-name-06ef2a2e-6fc1-489b-9f6e-ef776213b624
[I 2023-11-21 09:53:58,669] Trial 2 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.597828830338306.
[I 2023-11-21 09:53:59,095] Trial 3 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.597828830338306.
[I 2023-11-21 09:53:59,846] Trial 11 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.597828830338306.
[I 2023-11-21 09:54:00,401] Trial 0 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:01,214] Trial 13 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:01,477] Trial 27 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:01,762] Trial 10 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:02,126] Trial 18 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:02,521] Trial 5 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:02,805] Trial 25 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:03,062] Trial 17 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:03,335] Trial 26 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:03,808] Trial 31 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:04,017] Trial 22 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:04,466] Trial 16 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:04,764] Trial 12 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:05,024] Trial 23 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:05,354] Trial 7 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:05,946] Trial 35 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:06,187] Trial 36 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:06,844] Trial 42 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:07,134] Trial 8 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:07,393] Trial 40 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:07,588] Trial 29 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:07,830] Trial 28 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:08,161] Trial 38 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:08,493] Trial 6 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:08,721] Trial 4 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:08,940] Trial 41 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:09,257] Trial 15 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:09,672] Trial 43 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:10,137] Trial 52 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:10,408] Trial 56 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:10,898] Trial 24 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:11,192] Trial 21 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:11,682] Trial 51 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:12,022] Trial 33 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
