/cm/local/apps/slurm/var/spool/job403186/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403186/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403186/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:54.850563: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:54.886306: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:54.886331: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:54.887688: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:54.893870: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:06:56.048127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.1_MAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:09:44,431] A new study created in memory with name: no-name-90b64b41-cd71-4b28-b54e-1c6bb32c01a9
[I 2023-11-21 16:09:46,322] Trial 20 finished with value: 6.398423516566436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 6.398423516566436.
[I 2023-11-21 16:09:46,612] Trial 15 finished with value: 6.398423516566436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 6.398423516566436.
[I 2023-11-21 16:09:47,030] Trial 23 finished with value: 6.398423516566436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 6.398423516566436.
[I 2023-11-21 16:09:47,404] Trial 24 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:47,622] Trial 35 finished with value: 6.398423516566436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:47,918] Trial 17 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:48,187] Trial 1 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:48,402] Trial 22 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:48,582] Trial 21 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:48,824] Trial 11 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:49,081] Trial 9 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:49,502] Trial 37 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:49,708] Trial 18 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:50,000] Trial 44 finished with value: 6.398423516566436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:50,249] Trial 32 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:50,648] Trial 47 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
[I 2023-11-21 16:09:50,925] Trial 33 finished with value: 2.259450343918659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 24 with value: 2.259450343918659.
