/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:17.734873: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:17.769230: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:17.769255: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:17.770381: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:17.775925: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-22 20:43:19.670909: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.3_MAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-22 20:47:55,990] A new study created in memory with name: no-name-05c6733f-330d-4900-a093-b940430f27c4
[I 2023-11-22 20:47:57,689] Trial 6 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 6.703437661370661.
[I 2023-11-22 20:47:58,156] Trial 10 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 6.703437661370661.
[I 2023-11-22 20:47:58,438] Trial 9 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:47:58,735] Trial 2 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:47:59,050] Trial 14 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:47:59,494] Trial 21 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:47:59,795] Trial 19 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:47:59,988] Trial 13 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:00,190] Trial 18 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:00,384] Trial 17 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:00,554] Trial 35 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:00,889] Trial 43 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:01,171] Trial 44 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
