/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:56.605913: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:56.639802: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:56.639827: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:56.640721: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:56.646126: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:06:58.254548: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.3_MCAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:09:57,732] A new study created in memory with name: no-name-baa24cb1-dfa2-4753-8a0c-f3c4c8b8b225
[I 2023-11-21 16:09:59,542] Trial 0 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.609717332581101.
[I 2023-11-21 16:10:00,032] Trial 2 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.609717332581101.
[I 2023-11-21 16:10:01,113] Trial 7 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.609717332581101.
[I 2023-11-21 16:10:01,517] Trial 3 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:01,733] Trial 28 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:01,917] Trial 23 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:02,161] Trial 15 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:02,514] Trial 9 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:02,676] Trial 20 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:03,505] Trial 21 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:03,829] Trial 22 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:04,095] Trial 34 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:04,288] Trial 32 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:04,539] Trial 42 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:04,883] Trial 18 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:05,053] Trial 44 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:05,254] Trial 13 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:06,011] Trial 27 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:06,241] Trial 4 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:06,686] Trial 1 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:07,060] Trial 5 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:07,685] Trial 30 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:08,034] Trial 49 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:08,466] Trial 51 finished with value: 6.609717332581101 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:08,849] Trial 16 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:09,055] Trial 25 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:09,372] Trial 46 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:09,749] Trial 19 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:10,036] Trial 26 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:10,319] Trial 24 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:10,634] Trial 29 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:10,857] Trial 6 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:11,260] Trial 48 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:11,590] Trial 47 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:11,931] Trial 35 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:12,156] Trial 43 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:12,502] Trial 37 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:12,687] Trial 31 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:12,942] Trial 50 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:13,212] Trial 54 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:13,615] Trial 56 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:13,863] Trial 41 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:15,578] Trial 52 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:16,228] Trial 55 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:16,976] Trial 57 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:17,384] Trial 64 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:18,000] Trial 59 finished with value: 2.351236182108849 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:20,487] Trial 8 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:21,023] Trial 12 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:21,530] Trial 14 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:21,794] Trial 17 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:22,195] Trial 11 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:22,621] Trial 10 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:23,247] Trial 38 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:23,678] Trial 39 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:24,185] Trial 45 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:24,607] Trial 36 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:25,118] Trial 33 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:25,877] Trial 40 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:27,697] Trial 97 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:28,149] Trial 98 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:28,259] Trial 99 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:29,276] Trial 74 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:29,508] Trial 102 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:29,669] Trial 103 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:29,908] Trial 75 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:30,172] Trial 101 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:30,352] Trial 100 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:30,548] Trial 63 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:30,731] Trial 62 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:31,175] Trial 53 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:31,599] Trial 66 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:31,878] Trial 67 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:32,083] Trial 65 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:32,587] Trial 68 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:32,592] Trial 58 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:33,103] Trial 104 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:33,389] Trial 78 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:33,729] Trial 105 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:34,044] Trial 70 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:34,236] Trial 76 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:34,544] Trial 71 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:35,058] Trial 81 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:35,606] Trial 69 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:35,952] Trial 106 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:36,346] Trial 60 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:36,541] Trial 73 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:37,628] Trial 80 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
