/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:54:33.747523: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:54:33.780986: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:54:33.781008: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:54:33.781830: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:54:33.786806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:54:35.792942: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.01_MCAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:58:17,792] A new study created in memory with name: no-name-eaf3d68a-9cc1-4c52-a98e-f1d63eb4610f
[I 2023-11-21 16:58:19,167] Trial 8 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.581379733803208.
[I 2023-11-21 16:58:20,214] Trial 1 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.581379733803208.
[I 2023-11-21 16:58:20,641] Trial 14 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.581379733803208.
[I 2023-11-21 16:58:21,155] Trial 9 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.581379733803208.
[I 2023-11-21 16:58:21,601] Trial 10 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.581379733803208.
[I 2023-11-21 16:58:21,854] Trial 6 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.581379733803208.
[I 2023-11-21 16:58:22,122] Trial 16 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.581379733803208.
[I 2023-11-21 16:58:22,439] Trial 5 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:22,617] Trial 23 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:22,908] Trial 12 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:23,161] Trial 0 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:23,647] Trial 36 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:24,387] Trial 25 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:24,607] Trial 15 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:24,818] Trial 40 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:25,094] Trial 11 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:25,494] Trial 18 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:25,677] Trial 20 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:26,011] Trial 38 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:26,390] Trial 19 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:26,716] Trial 32 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:27,063] Trial 2 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:27,330] Trial 30 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
