/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:55.855893: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:55.893390: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:55.893418: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:55.894799: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:55.901092: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:06:57.167883: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.1_MAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:09:50,987] A new study created in memory with name: no-name-a1403612-ceb3-4d5a-8923-5845be7842b3
[I 2023-11-21 16:09:52,708] Trial 16 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 16 with value: 5.944249836809659.
[I 2023-11-21 16:09:53,040] Trial 1 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:53,355] Trial 0 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:53,829] Trial 23 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:54,156] Trial 3 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:54,503] Trial 32 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:54,775] Trial 8 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:55,020] Trial 20 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:55,233] Trial 18 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:55,504] Trial 5 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:55,749] Trial 15 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:56,014] Trial 24 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:56,245] Trial 44 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:56,616] Trial 29 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:56,844] Trial 17 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:57,224] Trial 9 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:57,431] Trial 39 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:57,659] Trial 37 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:58,150] Trial 43 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:58,390] Trial 12 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:58,661] Trial 34 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:58,995] Trial 28 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:59,302] Trial 21 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:59,494] Trial 14 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:09:59,751] Trial 40 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:00,192] Trial 48 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:00,611] Trial 45 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:00,848] Trial 47 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:01,106] Trial 36 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:01,333] Trial 46 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:01,660] Trial 50 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:02,022] Trial 56 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:02,233] Trial 31 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:02,537] Trial 42 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:02,800] Trial 41 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:03,176] Trial 38 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:03,434] Trial 52 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:03,644] Trial 54 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:03,890] Trial 51 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:04,277] Trial 55 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:04,904] Trial 49 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:05,482] Trial 60 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:05,803] Trial 53 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:06,091] Trial 59 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:06,455] Trial 57 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:06,827] Trial 62 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:07,373] Trial 58 finished with value: 2.440523456789875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:08,414] Trial 7 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:09,316] Trial 6 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:09,595] Trial 25 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:10,017] Trial 13 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:10,402] Trial 10 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:10,736] Trial 4 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:11,009] Trial 2 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:11,630] Trial 26 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:11,921] Trial 19 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:12,141] Trial 35 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:12,631] Trial 11 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:12,992] Trial 27 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:13,380] Trial 30 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:13,922] Trial 33 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:14,133] Trial 22 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:15,239] Trial 100 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:15,479] Trial 101 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:15,948] Trial 64 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:16,129] Trial 99 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:16,307] Trial 61 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:16,595] Trial 102 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:16,909] Trial 103 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:17,728] Trial 106 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:17,923] Trial 104 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:18,158] Trial 105 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:18,357] Trial 65 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:18,670] Trial 107 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:18,903] Trial 70 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:19,327] Trial 67 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:19,713] Trial 63 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:20,064] Trial 66 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:20,340] Trial 75 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:20,652] Trial 73 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:20,984] Trial 69 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:21,214] Trial 76 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:21,473] Trial 72 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:21,789] Trial 78 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:22,067] Trial 86 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:22,398] Trial 77 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:22,657] Trial 71 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
