Run: 9
/cm/local/apps/slurm/var/spool/job434377/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434377/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434377/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.662564: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.698553: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.698580: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.699964: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.706091: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-05 17:09:27.099701: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_30_0.5_MAR_9
3.650876998901367
loading data
tpot2_imputetest/Impute_Experiments/data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-05 17:10:16,098] A new study created in memory with name: no-name-6b3d6fdd-1ed8-4ef8-aebe-2a93960de5b7
[I 2023-12-05 17:10:16,140] Trial 0 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:16,410] Trial 4 finished with value: 2917.4789583322654 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:16,580] Trial 7 finished with value: 2917.4789583322654 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:16,768] Trial 2 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:16,929] Trial 3 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:17,088] Trial 6 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:17,242] Trial 10 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:17,396] Trial 5 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:17,632] Trial 1 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:17,786] Trial 11 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:17,947] Trial 21 finished with value: 2917.4789583322654 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:18,103] Trial 27 finished with value: 2917.4789583322654 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:18,265] Trial 15 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:18,430] Trial 22 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:18,431] Trial 16 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:18,432] Trial 12 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:18,594] Trial 9 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:18,599] Trial 13 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:18,907] Trial 20 finished with value: 2917.4789583322654 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:19,144] Trial 8 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:19,309] Trial 23 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:19,611] Trial 26 finished with value: 2917.4789583322654 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:19,761] Trial 14 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:19,773] Trial 17 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:19,774] Trial 24 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:19,944] Trial 33 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:20,104] Trial 19 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:20,715] Trial 32 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:20,869] Trial 31 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:21,027] Trial 34 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:21,175] Trial 28 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:21,326] Trial 29 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:21,486] Trial 36 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:21,639] Trial 30 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:21,788] Trial 35 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:21,946] Trial 18 finished with value: 2905.8504183728287 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:22,102] Trial 25 finished with value: 2886.951197985449 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:22,262] Trial 37 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:22,414] Trial 38 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:22,574] Trial 41 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:22,728] Trial 40 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:22,886] Trial 44 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:23,042] Trial 45 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:23,197] Trial 39 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:23,356] Trial 48 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:23,526] Trial 52 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:23,693] Trial 42 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:23,847] Trial 56 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:24,015] Trial 58 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:24,162] Trial 57 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:24,328] Trial 47 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:24,484] Trial 66 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:24,637] Trial 64 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:24,786] Trial 67 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:24,939] Trial 63 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:25,113] Trial 69 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:25,263] Trial 49 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:25,418] Trial 61 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:25,584] Trial 76 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:25,739] Trial 50 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:25,912] Trial 71 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:26,110] Trial 74 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:26,268] Trial 43 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:26,420] Trial 72 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:26,572] Trial 80 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:26,723] Trial 53 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:26,882] Trial 54 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:26,885] Trial 77 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:27,195] Trial 59 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:27,344] Trial 83 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:27,495] Trial 62 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:27,642] Trial 46 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:27,798] Trial 65 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:27,959] Trial 86 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:28,135] Trial 75 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:28,287] Trial 88 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:28,441] Trial 87 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:28,611] Trial 81 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:28,765] Trial 55 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:29,021] Trial 82 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:29,192] Trial 78 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
[I 2023-12-05 17:10:29,351] Trial 84 finished with value: 2854.399948749908 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2854.399948749908.
