/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:52.403648: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:52.439903: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:52.439930: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:52.441306: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:52.447717: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:46:53.622792: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.9_MNAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:50:40,407] A new study created in memory with name: no-name-e7777474-e9a0-4346-a066-41e78128fd9f
[I 2023-11-21 16:50:42,376] Trial 17 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 6.597306969068887.
[I 2023-11-21 16:50:42,915] Trial 28 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 6.597306969068887.
[I 2023-11-21 16:50:43,391] Trial 25 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 6.597306969068887.
[I 2023-11-21 16:50:43,757] Trial 1 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:43,944] Trial 24 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:44,140] Trial 9 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:44,295] Trial 6 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:44,529] Trial 33 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:44,757] Trial 35 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:45,161] Trial 29 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:45,495] Trial 18 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:45,871] Trial 41 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:46,429] Trial 44 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:46,763] Trial 5 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:47,017] Trial 47 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:47,273] Trial 45 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:47,631] Trial 26 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:47,893] Trial 2 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:48,293] Trial 20 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:48,465] Trial 0 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:48,629] Trial 4 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:48,860] Trial 10 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:49,118] Trial 22 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:49,392] Trial 14 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:49,595] Trial 46 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:49,930] Trial 27 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:50,185] Trial 19 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:50,460] Trial 48 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:50,832] Trial 34 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:51,064] Trial 37 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:51,464] Trial 38 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:52,050] Trial 31 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:53,476] Trial 55 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:54,474] Trial 23 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:54,728] Trial 56 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:54,964] Trial 3 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:55,179] Trial 15 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:55,424] Trial 16 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:55,614] Trial 7 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:55,862] Trial 8 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:56,285] Trial 13 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:56,521] Trial 59 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:56,803] Trial 21 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:57,007] Trial 11 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:57,243] Trial 72 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:57,478] Trial 12 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:57,675] Trial 52 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:58,360] Trial 60 finished with value: 2.4016591156181057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:58,745] Trial 40 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:59,087] Trial 43 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:59,310] Trial 36 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:59,537] Trial 32 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:50:59,913] Trial 30 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:00,960] Trial 42 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:01,482] Trial 83 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:01,916] Trial 81 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:02,138] Trial 39 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:02,527] Trial 85 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:02,776] Trial 57 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:02,950] Trial 50 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:03,179] Trial 86 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:03,523] Trial 53 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:03,839] Trial 90 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:04,032] Trial 84 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:04,262] Trial 87 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:04,500] Trial 91 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:04,727] Trial 89 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:05,011] Trial 88 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:05,249] Trial 82 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:05,567] Trial 93 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:05,834] Trial 92 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:06,231] Trial 97 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:06,598] Trial 94 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:06,824] Trial 58 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:07,008] Trial 49 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:07,256] Trial 62 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:07,560] Trial 95 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:07,827] Trial 54 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:08,115] Trial 51 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:08,372] Trial 96 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
