/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:56:10.200440: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:56:10.237619: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:56:10.237648: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:56:10.239043: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:56:10.245334: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 15:56:11.443059: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.1_MNAR_2
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 15:59:21,573] A new study created in memory with name: no-name-a4c9c25a-88d9-41ff-8c1c-5ef86ee50b6f
[I 2023-11-21 15:59:22,810] Trial 0 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:23,135] Trial 1 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:23,761] Trial 13 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:23,917] Trial 14 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:24,155] Trial 12 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:24,357] Trial 7 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:24,640] Trial 4 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:24,859] Trial 24 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:25,106] Trial 6 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:25,512] Trial 36 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:25,933] Trial 32 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.569181156198191.
[I 2023-11-21 15:59:26,211] Trial 17 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:26,466] Trial 21 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:26,766] Trial 18 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:27,092] Trial 43 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:27,338] Trial 16 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:27,512] Trial 23 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:27,688] Trial 25 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:27,913] Trial 30 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
