/cm/local/apps/slurm/var/spool/job412635/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412635/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412635/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:10:10.373872: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:10:10.406863: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:10:10.406885: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:10:10.407755: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:10:10.412853: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-24 15:10:22.352544: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.5_MNAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-24 15:15:05,557] A new study created in memory with name: no-name-b841aa82-e826-4648-89e4-a6767308f3bb
[I 2023-11-24 15:15:06,605] Trial 3 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.576458512497574.
[I 2023-11-24 15:15:07,110] Trial 5 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.576458512497574.
[I 2023-11-24 15:15:07,390] Trial 0 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.576458512497574.
[I 2023-11-24 15:15:07,594] Trial 10 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.576458512497574.
[I 2023-11-24 15:15:07,833] Trial 6 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.576458512497574.
[I 2023-11-24 15:15:08,060] Trial 15 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.576458512497574.
[I 2023-11-24 15:15:08,259] Trial 19 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.576458512497574.
[I 2023-11-24 15:15:08,540] Trial 4 finished with value: 2.30745641615901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.30745641615901.
[I 2023-11-24 15:15:08,780] Trial 12 finished with value: 2.30745641615901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.30745641615901.
[I 2023-11-24 15:15:08,958] Trial 9 finished with value: 2.30745641615901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.30745641615901.
[I 2023-11-24 15:15:09,243] Trial 1 finished with value: 2.30745641615901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.30745641615901.
[I 2023-11-24 15:15:09,458] Trial 40 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.30745641615901.
[I 2023-11-24 15:15:09,622] Trial 31 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.30745641615901.
[I 2023-11-24 15:15:09,817] Trial 21 finished with value: 2.30745641615901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.30745641615901.
[I 2023-11-24 15:15:10,003] Trial 45 finished with value: 6.576458512497574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.30745641615901.
