/cm/local/apps/slurm/var/spool/job403248/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403248/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403248/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:54:31.580660: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:54:31.616555: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:54:31.616581: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:54:31.617951: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:54:31.624161: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 16:54:32.807196: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.01_MNAR_3
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-21 16:58:42,545] A new study created in memory with name: no-name-eb2dd0f0-a136-4c3a-b4af-7e9824fef089
[I 2023-11-21 16:58:44,068] Trial 8 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.85189589200962.
[I 2023-11-21 16:58:44,419] Trial 10 finished with value: 2.487581549194431 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:44,620] Trial 3 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:44,949] Trial 12 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:45,140] Trial 7 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:45,582] Trial 14 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:45,750] Trial 18 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:46,148] Trial 15 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:46,357] Trial 29 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:46,648] Trial 21 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:46,876] Trial 31 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:47,133] Trial 23 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:47,340] Trial 22 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:47,590] Trial 34 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:47,804] Trial 35 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:47,982] Trial 17 finished with value: 2.487581549194431 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:48,291] Trial 37 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:48,475] Trial 16 finished with value: 2.487581549194431 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:48,662] Trial 26 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
[I 2023-11-21 16:58:49,007] Trial 33 finished with value: 6.85189589200962 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.487581549194431.
