Run: 1
/cm/local/apps/slurm/var/spool/job567381/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job567381/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job567381/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-27 17:59:57.371129: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-27 17:59:57.407759: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-27 17:59:57.407783: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-27 17:59:57.409148: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-27 17:59:57.415187: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-27 17:59:58.849802: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3510/tpot2_base_normal_MCAR_0.01
0.3304760456085205
loading data
logs/3510/tpot2_base_normal_MCAR_0.01/data/3510_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-27 18:00:39,332] A new study created in memory with name: no-name-17fd77d4-f6f4-4766-8964-37e699caa7fc
[I 2023-12-27 18:00:40,063] Trial 1 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.178560986513562.
[I 2023-12-27 18:00:40,474] Trial 0 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.178560986513562.
[I 2023-12-27 18:00:40,673] Trial 13 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.178560986513562.
[I 2023-12-27 18:00:40,963] Trial 7 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.178560986513562.
[I 2023-12-27 18:00:41,295] Trial 12 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.178560986513562.
[I 2023-12-27 18:00:41,602] Trial 23 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.178560986513562.
[I 2023-12-27 18:00:41,810] Trial 10 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.178560986513562.
[I 2023-12-27 18:00:42,059] Trial 5 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:42,384] Trial 24 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:42,657] Trial 8 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:42,992] Trial 9 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:43,328] Trial 31 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:43,719] Trial 20 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:43,924] Trial 25 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:44,118] Trial 28 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:44,499] Trial 21 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:44,770] Trial 16 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:45,024] Trial 30 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:45,257] Trial 26 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:45,503] Trial 39 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:45,804] Trial 33 finished with value: 4.364801570516656 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:46,149] Trial 41 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 4.364801570516656.
[I 2023-12-27 18:00:46,401] Trial 11 finished with value: 4.36322523005987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 4.36322523005987.
[I 2023-12-27 18:00:46,673] Trial 37 finished with value: 7.178560986513562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 4.36322523005987.
