Run: 7
/cm/local/apps/slurm/var/spool/job568891/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job568891/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job568891/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-28 19:50:11.189550: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-28 19:50:11.223769: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-28 19:50:11.223793: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-28 19:50:11.224906: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-28 19:50:11.230336: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-28 19:50:12.768983: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3603/tpot2_base_normal_MAR_0.1
4.598499536514282
loading data
logs/3603/tpot2_base_normal_MAR_0.1/data/3603_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-28 19:50:25,139] A new study created in memory with name: no-name-6ebef369-2882-471f-a9d5-d41879428bc0
[I 2023-12-28 19:50:25,258] Trial 4 finished with value: 8.910921281400945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 8.910921281400945.
[I 2023-12-28 19:50:25,552] Trial 0 finished with value: 8.910921281400945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 8.910921281400945.
[I 2023-12-28 19:50:25,720] Trial 2 finished with value: 8.910921281400945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 8.910921281400945.
[I 2023-12-28 19:50:26,022] Trial 9 finished with value: 8.910921281400945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 8.910921281400945.
[I 2023-12-28 19:50:26,359] Trial 5 finished with value: 1.4599766325911334 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1.4599766325911334.
[I 2023-12-28 19:50:26,751] Trial 14 finished with value: 8.910921281400945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 1.4599766325911334.
