Run: 3
/cm/local/apps/slurm/var/spool/job576707/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job576707/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job576707/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-03 12:41:15.300496: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-03 12:41:15.334100: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-03 12:41:15.334123: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-03 12:41:15.335036: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-03 12:41:15.340192: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-03 12:41:16.919466: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/2289/tpot2_base_normal_MCAR_0.3
3.8751778602600098
loading data
logs/2289/tpot2_base_normal_MCAR_0.3/data/2289_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-03 12:41:28,891] A new study created in memory with name: no-name-9466fd91-e2e6-47c9-b18d-0e9673e88564
[I 2024-01-03 12:41:29,273] Trial 0 finished with value: 9.547603025090023 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 9.547603025090023.
[I 2024-01-03 12:41:29,536] Trial 5 finished with value: 9.547603025090023 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 9.547603025090023.
[I 2024-01-03 12:41:29,556] Trial 2 finished with value: 9.547603025090023 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 9.547603025090023.
[I 2024-01-03 12:41:30,039] Trial 1 finished with value: 9.547603025090023 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 9.547603025090023.
[I 2024-01-03 12:41:30,263] Trial 11 finished with value: 9.547603025090023 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 9.547603025090023.
[I 2024-01-03 12:41:30,528] Trial 12 finished with value: 9.547603025090023 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 9.547603025090023.
[I 2024-01-03 12:41:30,860] Trial 13 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:31,080] Trial 9 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:31,266] Trial 3 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:31,463] Trial 8 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:31,803] Trial 18 finished with value: 9.547603025090023 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:32,073] Trial 14 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:32,342] Trial 25 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:32,548] Trial 21 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:32,778] Trial 22 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:33,202] Trial 32 finished with value: 9.547603025090023 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 8.485704669991215.
[I 2024-01-03 12:41:33,428] Trial 17 finished with value: 8.485704669991215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 8.485704669991215.
