Run: 5
/cm/local/apps/slurm/var/spool/job549707/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job549707/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job549707/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 15:25:56.755728: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 15:25:56.789835: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 15:25:56.789858: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 15:25:56.790674: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 15:25:56.795548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 15:25:58.786017: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MCAR_0.9
0.7544846534729004
loading data
data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 15:26:05,472] A new study created in memory with name: no-name-e938520b-0a72-4436-aee0-6e49d4d5450b
[I 2023-12-12 15:26:05,863] Trial 4 finished with value: 235.75686451221108 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 235.75686451221108.
[I 2023-12-12 15:26:06,068] Trial 11 finished with value: 235.75686451221108 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 235.75686451221108.
[I 2023-12-12 15:26:06,409] Trial 1 finished with value: 227.1459173764017 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 227.1459173764017.
[I 2023-12-12 15:26:06,793] Trial 14 finished with value: 235.75686451221108 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 227.1459173764017.
[I 2023-12-12 15:26:07,059] Trial 12 finished with value: 227.1459173764017 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 227.1459173764017.
[I 2023-12-12 15:26:07,243] Trial 10 finished with value: 227.1459173764017 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 227.1459173764017.
[I 2023-12-12 15:26:07,444] Trial 17 finished with value: 227.1459173764017 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 227.1459173764017.
[I 2023-12-12 15:26:07,598] Trial 27 finished with value: 235.75686451221108 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 227.1459173764017.
[I 2023-12-12 15:26:07,744] Trial 7 finished with value: 235.75686451221108 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 227.1459173764017.
[I 2023-12-12 15:26:07,897] Trial 16 finished with value: 235.75686451221108 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 227.1459173764017.
