Run: 10
/cm/local/apps/slurm/var/spool/job651887/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job651887/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job651887/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-07 18:12:16.830825: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-07 18:12:16.865471: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-07 18:12:16.865492: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-07 18:12:16.866626: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-07 18:12:16.872268: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-07 18:12:20.665420: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/167141/tpot2_base_normal_MAR_0.9
1.1816949844360352
loading data
logs/167141/tpot2_base_normal_MAR_0.9/data/167141_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-07 18:12:53,087] A new study created in memory with name: no-name-039f523b-cd62-44c0-9569-6dd5f57d747e
[I 2024-02-07 18:12:53,497] Trial 4 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 13.15412499881621.
[I 2024-02-07 18:12:54,086] Trial 11 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 13.15412499881621.
[I 2024-02-07 18:12:54,250] Trial 8 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 13.15412499881621.
[I 2024-02-07 18:12:54,411] Trial 7 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 13.15412499881621.
[I 2024-02-07 18:12:54,798] Trial 1 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:55,066] Trial 14 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:55,262] Trial 13 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:55,586] Trial 5 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:56,104] Trial 16 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:56,530] Trial 20 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:56,865] Trial 17 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:57,112] Trial 18 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:57,430] Trial 12 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:57,711] Trial 21 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:57,959] Trial 45 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:58,262] Trial 24 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:58,613] Trial 33 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:58,863] Trial 30 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:59,245] Trial 41 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:59,607] Trial 53 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:12:59,920] Trial 34 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:00,121] Trial 37 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:00,345] Trial 52 finished with value: 13.15412499881621 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:00,630] Trial 43 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:00,919] Trial 38 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:01,387] Trial 15 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:01,582] Trial 35 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:01,923] Trial 50 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:02,234] Trial 23 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:02,601] Trial 56 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:02,892] Trial 26 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:03,191] Trial 29 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:03,574] Trial 36 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:03,770] Trial 22 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:03,978] Trial 46 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:04,241] Trial 31 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:04,685] Trial 48 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:04,942] Trial 44 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:05,310] Trial 42 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:05,669] Trial 51 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:06,000] Trial 54 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:06,534] Trial 59 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:06,766] Trial 55 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:07,430] Trial 58 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:07,777] Trial 61 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:08,282] Trial 68 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:08,534] Trial 69 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:08,868] Trial 65 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:09,212] Trial 66 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:09,843] Trial 72 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:10,629] Trial 70 finished with value: 13.130918484688028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:16,103] Trial 3 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:16,477] Trial 9 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:16,850] Trial 2 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:17,138] Trial 0 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:17,623] Trial 19 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:18,063] Trial 27 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:18,238] Trial 6 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:18,979] Trial 10 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:19,157] Trial 25 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:20,394] Trial 32 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:20,860] Trial 103 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:21,248] Trial 39 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:21,475] Trial 49 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:21,771] Trial 28 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:22,024] Trial 105 finished with value: 11.91550519274028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:22,337] Trial 62 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:22,703] Trial 40 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
[I 2024-02-07 18:13:23,023] Trial 63 finished with value: 13.131182256223351 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 11.91550519274028.
