Run: 13
/cm/local/apps/slurm/var/spool/job576967/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job576967/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job576967/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-03 16:57:54.994752: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-03 16:57:55.031162: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-03 16:57:55.031190: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-03 16:57:55.032574: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-03 16:57:55.038712: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-03 16:57:57.705066: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3899/tpot2_base_normal_MNAR_0.3
4.507534503936768
loading data
logs/3899/tpot2_base_normal_MNAR_0.3/data/3899_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-03 16:58:12,838] A new study created in memory with name: no-name-a92d8a4a-2828-43db-ad3e-9f792c42b8e9
[I 2024-01-03 16:58:13,212] Trial 4 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 550038.4748423478.
[I 2024-01-03 16:58:13,952] Trial 0 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 550038.4748423478.
[I 2024-01-03 16:58:14,121] Trial 7 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 550038.4748423478.
[I 2024-01-03 16:58:14,573] Trial 13 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 550038.4748423478.
[I 2024-01-03 16:58:15,029] Trial 3 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:15,224] Trial 17 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:15,430] Trial 20 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:15,704] Trial 23 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:15,973] Trial 26 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:16,159] Trial 24 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:16,433] Trial 28 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:16,617] Trial 19 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:16,820] Trial 29 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:17,190] Trial 27 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:17,411] Trial 2 finished with value: 495780.71966115444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:17,583] Trial 15 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:17,918] Trial 25 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:18,091] Trial 36 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:18,347] Trial 34 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:18,564] Trial 39 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:18,798] Trial 31 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:19,090] Trial 42 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:19,460] Trial 5 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:19,751] Trial 1 finished with value: 495780.71966115444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:20,076] Trial 33 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:20,299] Trial 37 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:20,579] Trial 44 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:20,762] Trial 10 finished with value: 495780.71966115444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:21,001] Trial 50 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:21,274] Trial 45 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:21,487] Trial 40 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:21,686] Trial 43 finished with value: 403284.82667573274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:21,888] Trial 12 finished with value: 495780.71966115444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:22,058] Trial 49 finished with value: 550038.4748423478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:22,226] Trial 9 finished with value: 495780.71966115444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 403284.82667573274.
[I 2024-01-03 16:58:22,611] Trial 21 finished with value: 495780.71966115444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 403284.82667573274.
