Run: 13
/cm/local/apps/slurm/var/spool/job587780/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job587780/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job587780/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-07 02:34:50.742356: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-07 02:34:50.780390: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-07 02:34:50.780424: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-07 02:34:50.781549: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-07 02:34:50.787270: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-07 02:34:53.827551: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9943/tpot2_base_normal_MNAR_0.3
2.7481539249420166
loading data
logs/9943/tpot2_base_normal_MNAR_0.3/data/9943_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-07 02:35:19,113] A new study created in memory with name: no-name-0c0df8ed-820d-42b0-abc9-82731e79461b
[I 2024-01-07 02:35:19,876] Trial 8 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:20,278] Trial 4 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:20,671] Trial 12 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:20,841] Trial 5 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:21,005] Trial 3 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:21,317] Trial 17 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:21,653] Trial 18 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:22,020] Trial 16 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:22,191] Trial 31 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:22,447] Trial 28 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:22,603] Trial 19 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:22,813] Trial 11 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:22,974] Trial 33 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:23,155] Trial 9 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:23,350] Trial 20 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:23,606] Trial 34 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:23,785] Trial 24 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:23,975] Trial 22 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:24,131] Trial 2 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:24,412] Trial 15 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:24,635] Trial 7 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:24,840] Trial 10 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:25,005] Trial 6 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:25,164] Trial 0 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:25,336] Trial 37 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:25,697] Trial 40 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:25,993] Trial 47 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:26,206] Trial 13 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:26,362] Trial 46 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:26,658] Trial 48 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:26,861] Trial 50 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:27,093] Trial 49 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:27,293] Trial 55 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:27,450] Trial 43 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:27,766] Trial 27 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:27,926] Trial 14 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:28,136] Trial 26 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:28,338] Trial 36 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:28,529] Trial 54 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:28,717] Trial 29 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:28,890] Trial 30 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:29,159] Trial 56 finished with value: 0.9114863407412184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:29,376] Trial 25 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:29,569] Trial 38 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:29,891] Trial 42 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:30,122] Trial 44 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:30,396] Trial 52 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:31,082] Trial 57 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:31,440] Trial 65 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:31,817] Trial 63 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:32,196] Trial 64 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
[I 2024-01-07 02:35:32,437] Trial 67 finished with value: 0.910921461766398 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 0.910921461766398.
