Run: 6
/cm/local/apps/slurm/var/spool/job651135/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job651135/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job651135/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-07 11:39:40.848106: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-07 11:39:40.887330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-07 11:39:40.887360: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-07 11:39:40.888766: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-07 11:39:40.895111: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-07 11:39:43.858185: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/167141/tpot2_base_normal_MAR_0.01
1.5401220321655273
loading data
logs/167141/tpot2_base_normal_MAR_0.01/data/167141_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-07 11:40:16,673] A new study created in memory with name: no-name-2200b9f1-090a-4abe-96c9-fcc38496ba04
[I 2024-02-07 11:40:17,478] Trial 2 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 774.9459820640851.
[I 2024-02-07 11:40:17,876] Trial 0 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 774.9459820640851.
[I 2024-02-07 11:40:18,059] Trial 7 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 774.9459820640851.
[I 2024-02-07 11:40:18,450] Trial 9 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 774.9459820640851.
[I 2024-02-07 11:40:18,776] Trial 3 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:19,155] Trial 21 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:19,645] Trial 15 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:19,947] Trial 22 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:20,332] Trial 24 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:20,632] Trial 20 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:20,840] Trial 31 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:21,138] Trial 33 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:21,337] Trial 29 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:21,603] Trial 28 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:21,866] Trial 36 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:22,078] Trial 45 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:22,330] Trial 38 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:22,685] Trial 26 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:23,059] Trial 30 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:23,389] Trial 35 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:23,630] Trial 27 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:23,930] Trial 41 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:24,141] Trial 51 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:24,426] Trial 37 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:24,705] Trial 54 finished with value: 774.9459820640851 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:24,941] Trial 44 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:25,121] Trial 47 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 374.28550442047674.
[I 2024-02-07 11:40:25,382] Trial 1 finished with value: 374.0710532986248 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 374.0710532986248.
[I 2024-02-07 11:40:25,561] Trial 42 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 374.0710532986248.
[I 2024-02-07 11:40:26,020] Trial 4 finished with value: 374.0710532986248 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 374.0710532986248.
[I 2024-02-07 11:40:26,488] Trial 43 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 374.0710532986248.
[I 2024-02-07 11:40:26,859] Trial 13 finished with value: 374.0710532986248 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 374.0710532986248.
[I 2024-02-07 11:40:27,164] Trial 50 finished with value: 374.28550442047674 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 374.0710532986248.
[I 2024-02-07 11:40:27,428] Trial 18 finished with value: 374.0710532986248 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 374.0710532986248.
[I 2024-02-07 11:40:27,630] Trial 8 finished with value: 374.0710532986248 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 374.0710532986248.
