Run: 9
/cm/local/apps/slurm/var/spool/job611715/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job611715/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job611715/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-15 00:48:20.380779: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-15 00:48:20.415902: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-15 00:48:20.415926: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-15 00:48:20.417041: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-15 00:48:20.422499: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-15 00:48:23.265782: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/145943/tpot2_base_normal_MAR_0.5
2.934854030609131
loading data
logs/145943/tpot2_base_normal_MAR_0.5/data/145943_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-15 00:48:43,403] A new study created in memory with name: no-name-e8e8f927-1734-4cee-a635-788a3c70b248
[I 2024-01-15 00:48:43,680] Trial 5 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.18185273176693073.
[I 2024-01-15 00:48:44,092] Trial 7 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.18185273176693073.
[I 2024-01-15 00:48:44,285] Trial 1 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.18185273176693073.
[I 2024-01-15 00:48:44,520] Trial 0 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.18185273176693073.
[I 2024-01-15 00:48:44,756] Trial 10 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.18185273176693073.
[I 2024-01-15 00:48:45,119] Trial 6 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.18185273176693073.
[I 2024-01-15 00:48:45,619] Trial 29 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.18185273176693073.
[I 2024-01-15 00:48:45,994] Trial 20 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.18185273176693073.
[I 2024-01-15 00:48:46,287] Trial 13 finished with value: 0.09728602345475719 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:46,551] Trial 16 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:46,737] Trial 28 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:47,044] Trial 21 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:47,851] Trial 24 finished with value: 0.09728602345475719 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:48,105] Trial 38 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:48,338] Trial 9 finished with value: 0.09955522420365567 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:48,619] Trial 36 finished with value: 0.09728602345475719 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:48,983] Trial 3 finished with value: 0.09955522420365567 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:49,159] Trial 45 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:49,341] Trial 43 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:49,543] Trial 8 finished with value: 0.09955522420365567 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:49,707] Trial 44 finished with value: 0.18185273176693073 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:49,919] Trial 41 finished with value: 0.09728602345475719 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 13 with value: 0.09728602345475719.
[I 2024-01-15 00:48:50,194] Trial 4 finished with value: 0.09955522420365567 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 13 with value: 0.09728602345475719.
