Run: 11
/cm/local/apps/slurm/var/spool/job567697/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job567697/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job567697/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-28 04:02:47.299692: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-28 04:02:47.334113: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-28 04:02:47.334134: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-28 04:02:47.335239: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-28 04:02:47.340698: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-28 04:02:50.120547: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3510/tpot2_base_normal_MNAR_0.01
2.406257152557373
loading data
logs/3510/tpot2_base_normal_MNAR_0.01/data/3510_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-28 04:03:16,218] A new study created in memory with name: no-name-78f4c307-0178-4c01-a462-978277eab444
[I 2023-12-28 04:03:17,063] Trial 2 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7.2739564502987.
[I 2023-12-28 04:03:17,329] Trial 8 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7.2739564502987.
[I 2023-12-28 04:03:17,843] Trial 13 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7.2739564502987.
[I 2023-12-28 04:03:18,144] Trial 9 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7.2739564502987.
[I 2023-12-28 04:03:18,420] Trial 0 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:18,805] Trial 10 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:19,130] Trial 15 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:19,317] Trial 22 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:19,529] Trial 30 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:19,690] Trial 24 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:20,228] Trial 3 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:20,510] Trial 14 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:20,688] Trial 21 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:21,028] Trial 41 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:21,244] Trial 42 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:21,609] Trial 29 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:21,866] Trial 7 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:22,059] Trial 36 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:22,398] Trial 32 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:22,605] Trial 28 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:22,777] Trial 37 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:23,138] Trial 5 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:23,347] Trial 35 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:23,540] Trial 11 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:23,706] Trial 43 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:24,126] Trial 17 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:24,360] Trial 46 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:24,524] Trial 50 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:24,934] Trial 55 finished with value: 7.2739564502987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:25,160] Trial 12 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:25,638] Trial 19 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:26,033] Trial 16 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:26,221] Trial 20 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:26,545] Trial 23 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:26,716] Trial 31 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:26,872] Trial 57 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:27,097] Trial 27 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:27,377] Trial 56 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:27,774] Trial 44 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:28,040] Trial 45 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:28,287] Trial 61 finished with value: 4.496704134581093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 4.496704134581093.
[I 2023-12-28 04:03:28,491] Trial 33 finished with value: 4.498453108423093 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 4.496704134581093.
