Run: 5
/cm/local/apps/slurm/var/spool/job612207/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job612207/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job612207/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-16 02:36:35.918503: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-16 02:36:35.955224: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-16 02:36:35.955250: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-16 02:36:35.956626: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-16 02:36:35.962670: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-16 02:36:39.044166: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/146204/tpot2_base_normal_MCAR_0.9
0.9141621589660645
loading data
logs/146204/tpot2_base_normal_MCAR_0.9/data/146204_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-16 02:36:52,274] A new study created in memory with name: no-name-053d3d3b-c389-48b2-b6b0-c6872bfc416e
[I 2024-01-16 02:36:52,956] Trial 7 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.210298718580415.
[I 2024-01-16 02:36:53,428] Trial 9 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.210298718580415.
[I 2024-01-16 02:36:53,623] Trial 5 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.210298718580415.
[I 2024-01-16 02:36:53,868] Trial 2 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:54,271] Trial 15 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:54,544] Trial 10 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:54,703] Trial 12 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:55,068] Trial 6 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:55,298] Trial 24 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:55,482] Trial 8 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:55,720] Trial 16 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:55,940] Trial 19 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:56,111] Trial 4 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:56,282] Trial 22 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:56,605] Trial 32 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:56,826] Trial 27 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:57,187] Trial 36 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:57,358] Trial 40 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:57,735] Trial 30 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:57,896] Trial 29 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:58,075] Trial 41 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:58,412] Trial 43 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:58,624] Trial 0 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:58,800] Trial 1 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:58,982] Trial 45 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:59,283] Trial 11 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:59,467] Trial 35 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:36:59,762] Trial 34 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:00,038] Trial 55 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:00,270] Trial 47 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:00,610] Trial 54 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:01,047] Trial 42 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:01,299] Trial 51 finished with value: 0.19971664290587887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:02,169] Trial 33 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:02,407] Trial 37 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:02,849] Trial 31 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:03,154] Trial 52 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:03,517] Trial 39 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:03,744] Trial 58 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:03,941] Trial 48 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:04,738] Trial 50 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:05,120] Trial 63 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:05,445] Trial 61 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:05,732] Trial 59 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:05,967] Trial 60 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:06,546] Trial 62 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:06,851] Trial 65 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:07,019] Trial 66 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:07,377] Trial 64 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:07,997] Trial 68 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:18,965] Trial 17 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:19,638] Trial 13 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:20,239] Trial 18 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:20,807] Trial 3 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:21,030] Trial 14 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:21,299] Trial 23 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:21,482] Trial 25 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:22,075] Trial 26 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:22,377] Trial 21 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:22,814] Trial 28 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:23,792] Trial 53 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:24,152] Trial 20 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
[I 2024-01-16 02:37:24,586] Trial 46 finished with value: 0.210298718580415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 0.19971664290587887.
