Run: 13
/cm/local/apps/slurm/var/spool/job565928/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job565928/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job565928/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-22 01:32:04.430612: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-22 01:32:04.467118: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-22 01:32:04.467142: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-22 01:32:04.468553: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-22 01:32:04.474923: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-22 01:32:07.461121: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/219/tpot2_base_normal_MNAR_0.3
2.4549612998962402
loading data
logs/219/tpot2_base_normal_MNAR_0.3/data/219_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-22 01:32:24,665] A new study created in memory with name: no-name-63668e29-3240-45fe-9f15-d4ca45dbfe0a
[I 2023-12-22 01:32:26,785] Trial 4 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.3370855026521281.
[I 2023-12-22 01:32:27,150] Trial 8 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.3370855026521281.
[I 2023-12-22 01:32:27,397] Trial 2 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.3370855026521281.
[I 2023-12-22 01:32:28,023] Trial 15 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.3370855026521281.
[I 2023-12-22 01:32:28,302] Trial 16 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.3370855026521281.
[I 2023-12-22 01:32:28,583] Trial 14 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.3370855026521281.
[I 2023-12-22 01:32:28,880] Trial 25 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.3370855026521281.
[I 2023-12-22 01:32:29,177] Trial 5 finished with value: 0.23852134081143928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:29,178] Trial 1 finished with value: 0.23852134081143928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:29,715] Trial 22 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:30,197] Trial 6 finished with value: 0.23852134081143928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:30,496] Trial 34 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:30,818] Trial 18 finished with value: 0.23852134081143928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:31,089] Trial 24 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:31,369] Trial 46 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:31,628] Trial 20 finished with value: 0.23852134081143928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:31,925] Trial 38 finished with value: 0.3370855026521281 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:32,292] Trial 10 finished with value: 0.23852134081143928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 0.23852134081143928.
[I 2023-12-22 01:32:32,652] Trial 32 finished with value: 0.23852134081143928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 0.23852134081143928.
