Run: 1
/cm/local/apps/slurm/var/spool/job564975/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job564975/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job564975/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-16 12:36:39.329945: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-16 12:36:39.364997: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-16 12:36:39.365020: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-16 12:36:39.366130: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-16 12:36:39.371577: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-16 12:36:41.215294: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/32/tpot2_base_normal_MCAR_0.01
4.113844156265259
loading data
data/32_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-16 12:36:56,588] A new study created in memory with name: no-name-b550824e-119a-4785-b3f4-3ac1dcd78345
[I 2023-12-16 12:36:57,493] Trial 0 finished with value: 61.400807831758314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 61.400807831758314.
[I 2023-12-16 12:36:57,730] Trial 1 finished with value: 61.400807831758314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 61.400807831758314.
[I 2023-12-16 12:36:58,252] Trial 17 finished with value: 61.400807831758314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 61.400807831758314.
[I 2023-12-16 12:36:58,806] Trial 6 finished with value: 30.30682383824361 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 30.30682383824361.
[I 2023-12-16 12:36:59,027] Trial 27 finished with value: 61.400807831758314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 30.30682383824361.
[I 2023-12-16 12:36:59,333] Trial 5 finished with value: 30.30682383824361 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 30.30682383824361.
[I 2023-12-16 12:36:59,657] Trial 13 finished with value: 30.30682383824361 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 30.30682383824361.
[I 2023-12-16 12:36:59,884] Trial 18 finished with value: 61.400807831758314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 30.30682383824361.
[I 2023-12-16 12:37:00,186] Trial 12 finished with value: 30.30682383824361 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 30.30682383824361.
[I 2023-12-16 12:37:00,432] Trial 40 finished with value: 61.400807831758314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 30.30682383824361.
[I 2023-12-16 12:37:00,831] Trial 26 finished with value: 61.400807831758314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 30.30682383824361.
