Run: 10
/cm/local/apps/slurm/var/spool/job598350/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job598350/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job598350/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-10 00:41:27.772339: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-10 00:41:27.808944: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-10 00:41:27.808967: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-10 00:41:27.810365: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-10 00:41:27.816587: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-10 00:41:30.420364: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9899/tpot2_base_normal_MAR_0.9
3.5170388221740723
loading data
logs/9899/tpot2_base_normal_MAR_0.9/data/9899_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-10 00:42:08,890] A new study created in memory with name: no-name-925ee712-796c-4e7a-82a7-ed0ba0204bdd
[I 2024-01-10 00:42:10,377] Trial 2 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 398.6187852901461.
[I 2024-01-10 00:42:10,761] Trial 20 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 398.6187852901461.
[I 2024-01-10 00:42:10,984] Trial 19 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 398.6187852901461.
[I 2024-01-10 00:42:11,431] Trial 15 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 398.6187852901461.
[I 2024-01-10 00:42:11,704] Trial 21 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 398.6187852901461.
[I 2024-01-10 00:42:12,057] Trial 0 finished with value: 346.7639682259886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:12,380] Trial 7 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:12,582] Trial 1 finished with value: 346.7639682259886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:12,741] Trial 29 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:13,110] Trial 18 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:13,340] Trial 23 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:13,628] Trial 22 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:13,818] Trial 35 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:14,036] Trial 41 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:14,269] Trial 10 finished with value: 346.7639682259886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:14,508] Trial 37 finished with value: 398.6187852901461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 346.7639682259886.
[I 2024-01-10 00:42:14,773] Trial 25 finished with value: 346.7639682259886 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 346.7639682259886.
