Run: 11
/cm/local/apps/slurm/var/spool/job549361/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job549361/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job549361/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 14:46:49.728749: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 14:46:49.764728: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 14:46:49.764753: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 14:46:49.766135: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 14:46:49.772310: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 14:46:50.898078: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MNAR_0.01
4.546239376068115
loading data
data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 14:47:04,719] A new study created in memory with name: no-name-96135d01-1c81-47d7-86de-32071b530dee
[I 2023-12-12 14:47:05,065] Trial 5 finished with value: 5183.020009997608 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 5183.020009997608.
[I 2023-12-12 14:47:05,333] Trial 4 finished with value: 5183.020009997608 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 5183.020009997608.
[I 2023-12-12 14:47:05,488] Trial 2 finished with value: 5055.927423669874 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5055.927423669874.
[I 2023-12-12 14:47:06,000] Trial 6 finished with value: 5055.927423669874 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5055.927423669874.
[I 2023-12-12 14:47:06,185] Trial 0 finished with value: 5055.927423669874 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5055.927423669874.
[I 2023-12-12 14:47:06,382] Trial 12 finished with value: 5055.927423669874 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5055.927423669874.
[I 2023-12-12 14:47:06,630] Trial 22 finished with value: 5183.020009997608 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 5055.927423669874.
[I 2023-12-12 14:47:06,819] Trial 1 finished with value: 5133.5617347276375 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 5055.927423669874.
[I 2023-12-12 14:47:06,978] Trial 8 finished with value: 5055.927423669874 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5055.927423669874.
[I 2023-12-12 14:47:07,128] Trial 9 finished with value: 5055.927423669874 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5055.927423669874.
[I 2023-12-12 14:47:07,524] Trial 14 finished with value: 5055.927423669874 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5055.927423669874.
