Run: 14
/cm/local/apps/slurm/var/spool/job598292/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job598292/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job598292/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-09 19:37:21.459531: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-09 19:37:21.496748: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-09 19:37:21.496772: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-09 19:37:21.497926: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-09 19:37:21.504141: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-09 19:37:22.781941: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9942/tpot2_base_normal_MNAR_0.5
2.240626096725464
loading data
logs/9942/tpot2_base_normal_MNAR_0.5/data/9942_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-09 19:37:35,247] A new study created in memory with name: no-name-2a3367fe-e635-4a4a-8497-f3677a50f567
[I 2024-01-09 19:37:35,449] Trial 1 finished with value: 1.1072931433034228 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1.1072931433034228.
[I 2024-01-09 19:37:35,870] Trial 7 finished with value: 1.1072931433034228 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1.1072931433034228.
[I 2024-01-09 19:37:36,101] Trial 2 finished with value: 0.7218370452553191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:36,311] Trial 3 finished with value: 0.7218370452553191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:36,547] Trial 10 finished with value: 0.7218370452553191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:36,766] Trial 17 finished with value: 1.1072931433034228 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:36,939] Trial 14 finished with value: 0.7218370452553191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:37,406] Trial 13 finished with value: 0.7218370452553191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:37,654] Trial 6 finished with value: 0.7218370452553191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:37,670] Trial 0 finished with value: 1.02800558100791 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:37,905] Trial 18 finished with value: 0.7218370452553191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.7218370452553191.
[I 2024-01-09 19:37:38,326] Trial 27 finished with value: 1.1072931433034228 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.7218370452553191.
