Run: 4
/cm/local/apps/slurm/var/spool/job565774/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job565774/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job565774/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-20 13:23:24.148773: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-20 13:23:24.184869: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-20 13:23:24.184896: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-20 13:23:24.186260: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-20 13:23:24.192343: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-20 13:23:27.036246: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/206/tpot2_base_normal_MCAR_0.5
4.853835344314575
loading data
logs/206/tpot2_base_normal_MCAR_0.5/data/206_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-20 13:23:40,910] A new study created in memory with name: no-name-28eb28db-17ea-409f-bf6f-8d66acb498a4
[I 2023-12-20 13:23:43,933] Trial 3 finished with value: 0.4047162245577781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4047162245577781.
[I 2023-12-20 13:23:44,352] Trial 21 finished with value: 0.4047162245577781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4047162245577781.
[I 2023-12-20 13:23:44,739] Trial 20 finished with value: 0.4047162245577781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4047162245577781.
[I 2023-12-20 13:23:45,171] Trial 11 finished with value: 0.34657661852646016 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34657661852646016.
[I 2023-12-20 13:23:45,579] Trial 35 finished with value: 0.4047162245577781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34657661852646016.
[I 2023-12-20 13:23:45,823] Trial 14 finished with value: 0.34657661852646016 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34657661852646016.
[I 2023-12-20 13:23:46,053] Trial 5 finished with value: 0.34657661852646016 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34657661852646016.
[I 2023-12-20 13:23:46,234] Trial 27 finished with value: 0.4047162245577781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34657661852646016.
[I 2023-12-20 13:23:46,394] Trial 28 finished with value: 0.4047162245577781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34657661852646016.
[I 2023-12-20 13:23:46,565] Trial 32 finished with value: 0.4047162245577781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34657661852646016.
[I 2023-12-20 13:23:46,808] Trial 19 finished with value: 0.34657661852646016 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34657661852646016.
[I 2023-12-20 13:23:47,074] Trial 44 finished with value: 0.4047162245577781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34657661852646016.
